R0_wuhan,recovery_wuhan,R0_alpha,recovery_alpha,weight
1.5667601511898863,0.05296189846708162,2.277333382353759,0.3642357500514506,2.9881565615104096e-4
1.568636957385371,0.04981648322059924,2.1446391342294944,0.3814304141708984,0.001572458540895944
1.573147713954042,0.05245302478266923,2.2280374166205017,0.3577320516206545,6.932218005987007e-5
1.5868697527337694,0.04759987588494667,2.2719778535730013,0.42377008217776924,0.0019408838742375955
1.5910550259216922,0.04932894120866989,2.227702610639353,0.36842327556956045,0.0029602664199967683
1.6061733769649331,0.05079045064347737,2.085089651377393,0.2648094670035263,9.790373921464682e-4
1.6098273922261173,0.05073693773817936,2.260686065071674,0.33301132934929173,0.0015836154853035805
1.6385657962580964,0.04873416289384755,2.077920782455314,0.25624656206201196,3.3412080040078323e-4
1.591402167884829,0.05113214003312277,2.258172965831556,0.3994429823843336,1.3903778846279072e-4
1.6419799121670475,0.04863742540529116,2.0173589575384634,0.2701645860643898,3.6474310353045396e-4
1.5926768101050843,0.04946822309510908,2.294004159530667,0.3690916679598632,0.00324096030359316
1.5454756840621406,0.05128117685992112,2.4731899003402087,0.39781485899820634,6.604779865307572e-4
1.5623374594866852,0.04760117722889811,2.339265436527491,0.44362355493381495,0.0019744245308913532
1.5964081596239434,0.04936011024686904,2.2476780483644094,0.3838515062293489,0.0024055856439867507
1.6265128807597748,0.04928672719809096,2.0890579360048034,0.2824698961618118,0.0014877986000800367
1.573147713954042,0.05245302478266923,2.3453116838662558,0.3813535418086068,0.0036187958247692496
1.5873521673188111,0.05185329067794313,2.2170034165295776,0.3549230605785669,4.239496143169742e-4
1.5893370947416336,0.04918509640542801,2.221403872403214,0.39739040681294036,4.995404698603523e-4
1.593212154731765,0.04903812915140822,2.3003048092785328,0.3814261343022685,0.0018505180550232405
1.5558428970599976,0.05098885663888203,2.3583816418259196,0.42752564449194175,0.0012230452098554957
1.6081079640969762,0.04946725010521801,2.1829164493290687,0.3300513420605892,0.00208151635895646
1.5352042297388582,0.05351369213782062,2.4267668117154604,0.4329796978033853,0.0010350964266927542
1.57636176380198,0.04903782183594562,2.329936760771188,0.3993912531329913,7.403883886993836e-4
1.6015706514554424,0.04959082733946686,2.2549988744201936,0.32351763102519093,0.0034122402631060447
1.5893489623928778,0.04949668739722222,2.279416588011729,0.3875805889884598,0.0028691999372811175
1.6063241463407494,0.05101374344585841,2.145637711312053,0.28249497465347806,0.002970127489174135
1.5958386774200173,0.04933112572616626,2.179333820701606,0.3628304003430734,0.0027682996064924987
1.561407114260141,0.04921724093168669,2.3625246633545873,0.4246347655795807,0.0031413697826232615
1.603089111477654,0.05207382392319037,2.1900704652239655,0.28194921951859725,0.0012404580677342306
1.5759140498034536,0.04867460886731067,2.2778242678070595,0.4208781084731385,0.0013712524623370446
1.61294660191605,0.0492550800665106,2.2295133401204703,0.27769647995699215,0.002508741850806387
1.5762967963061876,0.04994588549050543,2.2479608106300875,0.35592741366646946,0.0013227082460789445
1.551082724913594,0.05018110018596389,2.0600012053902836,0.28082742400805627,9.160597515351136e-4
1.5826336440018691,0.05001300704544333,2.216348828634129,0.3421127251995292,2.132893906173684e-4
1.5625692765496582,0.05163551649420224,2.222958457899373,0.3685457316810301,0.0011081680257089143
1.595812927533671,0.05167050906367862,2.344348770580749,0.32242235299854755,5.568465193160732e-4
1.559828741748012,0.05014937354997381,2.393224784471194,0.44568147795451385,5.241147043201978e-4
1.6029255960058928,0.04885373200759559,2.183260614160107,0.34854050689096616,1.3031151990241846e-4
1.5856644721598077,0.0483779718925522,2.1885414498208524,0.3411513502696517,7.376086026670838e-4
1.574495659542556,0.04920387941268116,2.377567242560143,0.3413675847765635,5.479941476587247e-4
1.6131590076484457,0.04977716475572572,2.2689015023752304,0.30715891854389066,5.050378713482469e-4
1.6178203146237249,0.04910897760076424,2.145685867887443,0.30738058303307847,0.0023544177792191668
1.5725980649477396,0.05016702884151745,2.261260426414862,0.33454160886499845,0.0010388268914947253
1.580940841293717,0.04992421311486544,2.312321357904415,0.3613207271449197,0.003289655599906168
1.6037003241558443,0.04922632570583755,2.164228597100684,0.3679779149675038,5.225614322728015e-5
1.5960721921351977,0.04827776733168718,2.1490262730418324,0.3516384765597075,0.002853195319192974
1.5946064562904103,0.0492625719596389,2.113006252903286,0.32350815612683076,0.0011268095482131798
1.60071706684835,0.04855508474696659,2.2268079558390426,0.37618443120132167,0.0015496469124029375
1.6228347334387034,0.05004939049141045,2.156699386148764,0.24163216099553939,1.951782757815991e-4
1.587391241995679,0.05054463577743301,2.2232984108751204,0.31860153457880497,0.0027471377228425135
1.5903271049247836,0.05058171484440692,2.273074743455375,0.3541707266692384,0.004040841552298743
1.6414526802815887,0.05136402112361615,2.0728877935549685,0.19015258321695502,1.2606240023126837e-4
1.5729554769647007,0.04986894568788797,2.3343723510348138,0.43829404216725526,9.625111094948258e-4
1.5717600838036343,0.04916006994623529,2.339417365139595,0.45317100992038134,5.888719310655899e-4
1.5602803314091993,0.05142059215207899,2.2965020399711316,0.4200474014759674,0.0016229215961675978
1.6070631488063791,0.04962847918116588,2.2036635219843332,0.31480170503945304,7.202013150626023e-4
1.632240469871271,0.05024078714107984,2.0770484529457596,0.2374965931775064,3.704896720009974e-4
1.584842033327167,0.04991274751473613,2.318597223041916,0.4003748272989017,3.3031218688874973e-4
1.5931715840052518,0.05126267050009184,2.1781828949129878,0.30534047357022187,4.9021189003120755e-5
1.5846412351876316,0.04892565963837601,2.3082973014470998,0.4168720810163853,0.002523597522741633
1.6176867812560796,0.04870001765139298,2.0926209067226362,0.28041672735595424,0.0022526532318385166
1.571633728080245,0.05007338125097228,2.1629335721555747,0.3980460595257505,4.872100004474918e-4
1.6022772485993635,0.04873103895514693,2.2680704151232125,0.32453679813816294,9.553776792622961e-5
1.579883082286452,0.04735213045510453,2.2396423027682735,0.3763459129945231,5.871765413206289e-4
1.627243680319433,0.04920193095585201,2.2229068274406676,0.2817459177731958,3.8229018733589796e-4
1.6073848683707403,0.04856002171040707,2.227978035545907,0.33287668941527326,0.004280096383726842
1.6069959148003852,0.05111750152593474,2.1224699168249956,0.31645900570940994,9.85477445231744e-4
1.5983144890529966,0.04936814813050776,2.1958667866316213,0.3738968447585443,8.107651042182801e-4
1.6057551027729735,0.05048855788818073,2.2323079277462057,0.3242587220613237,2.8237173899596805e-4
1.6093496578749995,0.04951793330453192,2.2091734548851365,0.3544045576011219,0.0017831603139483161
1.6152428021431398,0.04924563271811563,2.3012150635724375,0.3014882001900612,4.1626839641241035e-4
1.5956497924103354,0.04920858081054716,2.213205799730382,0.343361217335861,0.003232285046065839
1.6307081983764464,0.04880217092252167,2.0988842370625744,0.3030861502897625,0.0019709257480000557
1.6173104571676746,0.04966548678806741,2.1706448820256288,0.3422730334772363,2.641637217820713e-4
1.5682678292536374,0.04856036388251049,2.333883458412186,0.4060674697982137,0.0025565947774549382
1.5897565615031486,0.05153608691390402,2.280741783884858,0.3537235815517156,0.003639795263259205
1.5746051424786691,0.04995069121492745,2.391995890878611,0.3761744889700149,0.0021273870727982233
1.5771022161333412,0.04974018841423452,2.089881630272555,0.3123983790038272,8.645593267119618e-4
1.5914705504447315,0.04904391779818912,2.2286306076706808,0.3078435107049141,3.493825546971791e-4
1.6166295968874396,0.05014100962342359,2.220081987790939,0.292117142174433,0.0012629334975009776
1.6000302506140418,0.05180295870389898,2.226715086633697,0.27306140952011965,0.0034635521385666104
1.6158167566567812,0.04973823551708186,2.171443778933147,0.2804552384008512,0.002658812550858266
1.5910550259216922,0.04932894120866989,2.2079572255855235,0.33318324750569994,0.0012950786807268033
1.621623978163221,0.04888354114537951,2.1206425503991095,0.2630270029774272,0.002194811689429329
1.6033923138573392,0.04828634567088716,2.150456808430167,0.30638611165381735,0.0020768460826212794
1.5778695734846786,0.0499288656526764,2.280128261247298,0.38170771426118827,0.0011335900863064321
1.5568996660442271,0.05218551589299213,2.417668684372022,0.37513187892066563,5.321754455690616e-4
1.6137935194084967,0.05146692647329848,2.140812518331933,0.31194611666999855,3.3152108144767526e-6
1.5839226192879898,0.04845845494528948,2.2528074830082025,0.34542928898720643,0.0025807892141459948
1.568493488381946,0.05075664121164321,2.339180041585081,0.4323021730618202,4.913913494438005e-4
1.6222973385375676,0.04992626260716035,2.198218377190288,0.2772297820732866,0.0016766808946068333
1.6070698358901647,0.04834077376781059,2.1651651315192098,0.32822130628796753,0.0017735270011194908
1.550998486177937,0.05220163488393638,2.4440016228848513,0.4438586903954783,9.351352302361296e-5
1.6154691585293248,0.05062319363061046,2.0878468856903343,0.26005242725609395,5.373336486376508e-4
1.582347599631392,0.04759144031522729,2.322594253505448,0.41275480590629776,5.414049799076665e-4
1.6114796131595974,0.0506703271476806,2.2621289183783917,0.28878244408622994,0.001930764480505597
1.5503008066400374,0.05002721587482873,2.367570280100004,0.41443800316315854,0.001658188560435261
1.610162203706685,0.05039788395464279,2.158173637529348,0.33536720754690225,0.0012130790671595628
1.5809388213932656,0.04961979967976174,2.3519335087430457,0.35838338078383825,0.0022045943244030945
1.5920544553361065,0.04949198834700627,2.2719585754216487,0.3817122223932172,0.0036862122050752917
1.655973500091087,0.04772154538397578,2.064135458050984,0.2216585128533158,4.905202917524989e-5
1.6276019596556783,0.05021959385237867,2.256092352716155,0.27919096388042014,5.228558938112184e-4
1.6195077432283853,0.04996379012791861,2.1750260831638077,0.2564719273334163,0.002055151195719331
1.609611632648552,0.05060749273332925,2.2666466850406097,0.29452507014987633,7.709678146224208e-4
1.6034370109389282,0.05227761458262303,2.2473352360337593,0.31197472476808813,0.0024354907722910213
1.62407483795247,0.05114490510607929,2.0782591923495497,0.23847175255883762,6.803395143448929e-4
1.6198165453950055,0.04784779345828439,2.132693183549849,0.33875842741868417,0.0021238492842195144
1.5747997730692145,0.05201311845590301,2.1996387496693433,0.3324680413147749,3.41955157153411e-4
1.5961390525849857,0.04916339532169696,2.2258638219303624,0.31959875580639974,0.001919091097506496
1.6101678607926744,0.04945178945674643,2.1951148399281104,0.2943430808848071,4.57959021490955e-4
1.5863401846624667,0.04880845416743253,2.280352476495335,0.41272786754707996,0.0025468036099484167
1.565734621325956,0.04853535189174414,2.3907805385529466,0.415031511568609,0.002077523054681823
1.5706485132021228,0.05019214308857784,2.2487306618185396,0.38097353954683383,5.77615989210153e-4
1.6220296997576509,0.05041171763936484,2.129671095510972,0.3074073760955958,0.001503166877218137
1.627159302085359,0.04752618330524653,1.9603662659646908,0.2778021569334925,2.941377400291837e-4
1.6138539884898446,0.04944000741298123,2.1801545166896847,0.2535213438910416,4.0564382489271985e-4
1.572370683897416,0.04905028217841793,2.0744965088610257,0.34376653713556943,6.075253884826741e-4
1.562003304665766,0.04967360580681607,2.4252110008445777,0.4226679101995836,0.001757877596347182
1.5697869815080454,0.04942507241167208,2.4056844886847646,0.40492884727267053,0.0018411274416950377
1.6228811591462615,0.04700224238459098,2.200131325348972,0.27452071449574184,6.715209299254808e-4
1.5569465121927668,0.04921876532854443,2.4333421317333306,0.44561463946495267,9.56274072342588e-4
1.6507157730054494,0.04699518839030475,2.058240759599731,0.25345800271280716,0.0012574380753942126
1.6084191933148009,0.05097907699392499,2.1389200249345874,0.298019183728326,0.0010796142806682846
1.626738057920609,0.04939257666109855,2.0640943304266255,0.2982973552698154,7.119651662778647e-4
1.6033001255054595,0.04963301081568041,2.2584572081706624,0.29535275669271027,0.0015924019346986614
1.623454031403168,0.05066325985889423,2.1563850438521204,0.28096739485020344,6.207031813806421e-4
1.573424931901128,0.05002782217864054,2.3192596885792023,0.35573696630051216,0.0010561103283309617
1.5533479010856082,0.04928923003322726,2.4292947021630633,0.45959457980388735,3.218058718498779e-4
1.6234958400674753,0.05100022497588103,2.1841995605253515,0.26250886133746765,0.002225856079112708
1.5695182354904993,0.05015490843588151,2.363848551758226,0.43808751336362595,0.0012678679675812291
1.6177792865743024,0.04924453959968324,2.1949782933383304,0.3066445041667618,0.0045717879111035215
1.6164982087739992,0.0507930295825513,2.086935564219975,0.24833290921793533,7.866554322246728e-4
1.611362609528889,0.05129827665123822,2.1295045366718104,0.2843283595441624,3.4413716230787275e-5
1.580976305316843,0.05003548008991872,2.2981317151358396,0.3746672923023811,0.0027427707101653066
1.6196312094110623,0.04883603060084982,2.0147232937630495,0.25638158383537824,1.3319770138685177e-4
1.6177150367780853,0.04932957195467716,2.232180383904193,0.2652874732692386,0.0011647061243058336
1.567064138218944,0.05317577180076018,2.3462015558504095,0.4064658940671857,0.0016113576293281028
1.5924923334313104,0.05044189584950675,2.3635546712980005,0.3642135657079949,0.002332306011963573
1.5725532881302224,0.04915720188154654,2.1352984199601814,0.35268627917094,3.4470489430287973e-4
1.6042575425753864,0.0498086388859321,2.211626287140996,0.3018240585424841,4.3963724976265196e-4
1.6237885292039227,0.05036783580073636,2.1321802911636234,0.21605885447809434,8.751912970779765e-4
1.627054519665031,0.04952997513886978,2.1076862757725348,0.29389074231340845,0.0016281084601118333
1.601334714388615,0.0506972865884048,2.2181649522759717,0.31622493934870227,0.0021326589852347466
1.6052879031110452,0.04997910541592668,2.2664538607138076,0.2920449303902753,0.0029961775372716643
1.5778243301800412,0.04968997273125614,2.1956984548577174,0.3072814231359779,0.0011160648673707336
1.6253849422461892,0.04922082155355404,2.1606952068368837,0.2529441023586283,0.0011825897783707881
1.6097457165012692,0.05006247044106343,2.229158415721905,0.3585658067740955,0.001460312581806491
1.5957678301885452,0.05055709097196672,2.1035080028168633,0.27976079440467316,0.001003121336780417
1.6261201580786933,0.04798492729460366,2.0519096404454897,0.29033669790766625,8.79015514394122e-4
1.62012185085338,0.04970506253933302,2.1778295396592173,0.3114123202864348,0.0016178703965701625
1.5774992791120457,0.04851195770767486,2.291540222088377,0.39389270005971805,0.001829898172244785
1.5816031419298846,0.0488173127051578,2.240370095380882,0.3592314827481351,2.51076860648157e-4
1.566723922066248,0.04813078132135796,2.327115745538746,0.4637856133503054,8.744091647143353e-4
1.552196707613848,0.05059150842144054,2.4312473982231286,0.4019292081857597,1.889897289971709e-5
1.604867353291413,0.05103217192401612,2.247364566657639,0.31309841066812594,2.9204894580522233e-4
1.604227666200578,0.04760696383277311,2.288499528514453,0.36559179157385485,0.001868023217101825
1.600600675245962,0.0494962806386245,2.2257070289934755,0.3634304419455545,3.011479930851709e-4
1.611179749425328,0.05046395110736049,2.202217202077056,0.26724058595958244,0.0018581017234853817
1.6240057764433626,0.04826603851509741,2.2793612606904277,0.3054126627722478,6.600648745334135e-4
1.5802657199434482,0.04964542772099924,2.353023094367641,0.36490525909258426,0.0037014332126058492
1.5992291775285874,0.0503065868781736,2.1969380768174105,0.2804347402370262,0.0016321800772251998
1.5546135163395651,0.05014499498266873,2.3453558261117617,0.44024500073132095,5.735768397679207e-4
1.6364570769402402,0.05039564800226002,2.073096138713596,0.2415126075277211,0.0013129867487609269
1.575637163318088,0.04889732236194048,2.4458161596433925,0.4405198497981739,1.636288391379388e-4
1.599248690900447,0.04786850880240343,2.182144604680648,0.3250913070213818,4.224826163040716e-4
1.6283291234906747,0.04817661961956857,2.0844293099946367,0.2592393817805951,0.0016674799204110784
1.608380321220913,0.05025576289823658,2.138176254059721,0.29501354517942263,0.0025118493281643434
1.6189938098713426,0.04922861871619689,2.08015706259004,0.3155957221854381,5.177381552437585e-4
1.5959531905222648,0.04970803362796901,2.2265546955972844,0.36012570714294273,0.0027096556627637554
1.5910935143411822,0.05028146049169211,2.2177994008487345,0.31169122537855387,6.916327484456393e-4
1.6347166458200717,0.04867366347596701,2.036317024588353,0.2581392417686319,5.136196233341702e-4
1.5942876915782442,0.04840261633927405,2.1779907677494386,0.35366756717744574,2.1739324135762187e-4
1.5868511534127632,0.05257854767993776,2.1345446743931222,0.281575806992097,0.0022814108740275402
1.5925470646054212,0.04952352827504958,2.2028150417259504,0.3452951266931166,0.001633329540575066
1.6370908804632525,0.04845938388135108,2.118893419420914,0.2988145643513737,9.180364452469983e-4
1.5772847495270983,0.05157527326017584,2.3227857865218473,0.3177270789394359,0.0012386133512367278
1.636725398897635,0.04704816548796052,2.1158265360250104,0.2743291656101304,1.0929584218659542e-4
1.6211511272237802,0.0487489728826237,2.0962230819682266,0.30516417947639596,0.0018117244389429022
1.5943315602493162,0.05039747041145787,2.171051331166879,0.30908113289711836,0.0017511334456051491
1.5810600081909698,0.05222520380126327,2.2674024327634212,0.3484611096399952,0.002423516812866335
1.5590292297145587,0.05055673021252634,2.29108810544234,0.36851505836685733,0.0013080093355736478
1.6449470770268202,0.04992219083831996,2.0711263463917415,0.224525102461993,0.00114536611889472
1.6242545258781331,0.04985912646554166,2.1478156047500807,0.24944868713325968,0.001807618367046996
1.616707893382587,0.04963773871510063,2.1379681548219795,0.2811330607243394,0.0018787581401397487
1.5867528371061728,0.04955100478665631,2.3117676010362556,0.33429496961725813,0.0016640873166783325
1.5641827891014777,0.05168162888932186,2.422428538392032,0.38781875548441574,0.003306073782503149
1.6063241463407494,0.05101374344585841,2.2417915118772926,0.28756329730237856,6.693826855291877e-4
1.6050041650303095,0.05054321924101226,2.2759955894134234,0.3308166393908593,0.002190257180340013
1.637042232739428,0.04707751490364425,2.1521722956749696,0.26808898074565096,0.0030200496033193393
1.590488318422332,0.04914505636993272,2.249145383396616,0.3846420555687152,6.668140026183826e-5
1.627243680319433,0.04920193095585201,2.1427905802294096,0.2715916366022223,0.0016591885890065695
1.6009875328455518,0.04995430826699825,2.251816673602272,0.33159757439480864,0.00372015387111797
1.5981817179208762,0.04992384327934059,2.042051080126356,0.2923997796257082,7.425237339098247e-5
1.5569542573331332,0.04943087935514456,2.216168409837005,0.4047646634828622,9.855947932205658e-4
1.6234137267246638,0.05148935800760668,2.1373095878795794,0.30330134845739254,2.545525539942277e-4
1.554369311128609,0.04793042306487111,2.3671290747794598,0.4585475307040435,6.624415156064138e-4
1.638740641759466,0.05176275786919571,2.1512279279387156,0.2526827721799852,2.1001169522055814e-4
1.6384170982309083,0.0509878118845728,2.0713392941161786,0.20991710545992573,4.6033128936864696e-5
1.5703757110866288,0.04970664450222833,2.3088958033014153,0.34328825247204786,1.2378782347113012e-5
1.5717629431695126,0.049813193143618,2.280526652864989,0.39733577682310833,0.00203991291614163
1.6137419608467476,0.05008984694654454,2.1598037484186365,0.3234544860724212,0.0010942604199515391
1.6139594417392795,0.05020657008055304,2.1923746429080673,0.318323957031477,0.004087231659137429
1.5859663847670022,0.05003938534940882,2.271451536490757,0.37136306434621685,0.0013449323034909718
1.6169447259076672,0.04954953397676717,2.1016003111005928,0.2919490471926937,0.0010585863806782479
1.5835591607335404,0.04996472459646367,2.1567182835057657,0.4070580086544122,2.7360285996973823e-4
1.5760101737368748,0.05062799860312773,2.357431933922499,0.38883949625998404,7.735622483843862e-4
1.6004254810648813,0.0515069881415552,2.274628812781367,0.29033081620312495,0.0014354958983040155
1.5997599073439883,0.05009360619710895,2.3390564351756744,0.3617535280628919,2.677751372023563e-4
1.6041236783831865,0.04785316746432989,2.1179871086958038,0.33637284397315503,0.001584695816167034
1.628238405308054,0.0506347128063867,2.0870208593963553,0.21633131093612096,5.767826230520363e-4
1.6113626695345893,0.04878871281208741,2.235800928151778,0.29547999619210363,0.0024346330858558357
1.5999358462287403,0.04998890486145951,2.140362346060287,0.2955834474983474,6.553975409965945e-4
1.6006415524986266,0.05044915669752763,2.31971493847714,0.3251742748437005,0.0015698544151176302
1.6095413424770086,0.05038637669152239,2.196600550263098,0.29255667308197064,3.369390162201961e-4
1.6049358266159708,0.04798389041922962,2.195099256666514,0.3838150483092548,0.002003717423933774
1.599602466583153,0.05062303120277783,2.1497196160657945,0.3390134721084728,0.001313989900843453
1.5869724427810783,0.04807446890346739,2.302359760125778,0.41201737223507273,0.0028427292674648805
1.5849708744682007,0.04961960029680658,2.3135506496780356,0.38137039312914095,0.002135006328409168
1.5652903507195972,0.04981499388194095,2.3078558763452404,0.4404566700287845,3.300078212214161e-4
1.6322406983145,0.05235748421267088,2.1385666684034836,0.25511089770184403,5.099021068547423e-4
1.6296960679378765,0.05023954732999209,2.1101286804553565,0.2798771885886687,0.0012569399245113161
1.5929818158570956,0.05034374664330695,2.095893806462477,0.294742911807685,5.307104049985284e-4
1.6110063630954663,0.05081885538709983,2.156952459036749,0.2919195481132175,9.911545596787811e-4
1.645062925396238,0.04812407294399679,2.054915999667265,0.22222177701485527,6.013000679039994e-4
1.5556783085717516,0.05233284956505388,2.5062643890751057,0.4020801918336585,0.001249669396327461
1.6156421305475548,0.04887345707310249,2.0138414389794073,0.2902269754194483,1.5706882727066317e-4
1.5938346156824492,0.05094889940599811,2.2780218784453803,0.31207231536348595,0.0034558664108229726
1.6083085793893797,0.04856950434637121,2.322702592296894,0.36188097407336883,9.136189023644833e-4
1.613112410758193,0.04672584401311141,2.0499537699738486,0.3071609769970935,8.797287877827859e-6
1.593341455429325,0.04906810479166131,2.3286892227422196,0.29740246874287263,9.58033608371136e-5
1.607469095413961,0.04800965736762566,2.156368406344299,0.29279882011750946,0.0042728494410454315
1.651097938640406,0.04849494639804298,2.00196924934434,0.1850888505986045,2.747567212327171e-4
1.583678964781555,0.05042396879748926,2.1804951846619702,0.3043894722734627,4.231604328946873e-5
1.5699565684236807,0.05067916566605968,2.412017138917418,0.38403892026286257,0.0035665188947361782
1.5483175727221954,0.05056834139008655,2.4884679977099746,0.4107190113572525,0.0017255730764898182
1.6131085649521233,0.04704154157037386,2.2047385296850783,0.34702894008671964,0.001567610405083257
1.640009680265464,0.04885321814221563,2.0248258128558634,0.25288675012153977,6.563744128395628e-4
1.594129611941354,0.05007895842566665,2.2109962446169633,0.33039675740314234,2.619114523051664e-4
1.6169119128499168,0.04930413907967655,2.2446723790645233,0.2985035989818579,0.0011895143324368873
1.6114188736134192,0.04817576217375625,2.093632865571592,0.32315248867841884,5.7472969134412926e-5
1.5827190553866597,0.04932432161040874,2.2450013920596246,0.33169579078912825,2.5272496943189626e-4
1.6014994088516592,0.05013659856305313,2.2488078650830956,0.35698716332500086,4.0897051764975914e-4
1.577066060601808,0.04890786850681673,2.2836969198131243,0.4078466758726197,6.324255674720446e-4
1.60455267705188,0.04899262331173046,2.1748033552747748,0.3341208779854406,0.002501557839909972
1.6093347472196478,0.04912295959388731,2.1018036696820817,0.3065176786104748,8.75381351550433e-4
1.6165528848703357,0.0487397726283616,2.227177792437915,0.2781291368556445,0.002153780649602338
1.5559857444361938,0.04918256566900044,2.3783635957817277,0.401825873229279,5.744196086010101e-4
1.5969636487428076,0.05077024369678138,2.274478576611686,0.2947812286078328,0.0025038832065472313
1.584713833239782,0.05133926208311459,2.3260918886713875,0.39541035523002904,0.0012967435013366581
