R0_wuhan,recovery_wuhan,waning_wuhan,R0_alpha,recovery_alpha,waning_alpha,R0_delta,recovery_delta,waning_delta,R0_omicron,recovery_omicron,waning_omicron,weight
1.59911385237641,0.0486559566873909,0.000697504504859435,2.24611564919323,0.36256673138572,0.0016169372895521,2.49154159622722,0.0578150104655234,0.000963651076783909,2.76452163800724,0.429973492549788,0.0183938814466393,0.00170475491573173
1.57962299788076,0.0496610013269153,0.0153864706834735,2.25916415236971,0.409029034475631,0.000767611832089097,2.51655502897437,0.0893890155848484,0.00092173904768515,3.10078078506367,0.409720381849976,0.0162216386102995,0.00614299416658374
1.58697244278108,0.0480744689034674,0.00372290748930145,2.30235976012578,0.412017372235073,0.000228137327218036,2.70296725397534,0.10574382515905,0.000426925192230266,3.59192527418056,0.333270805691957,0.0125277864903997,0.000614199386233201
1.59490054909985,0.0497864457152081,0.00316727478824216,2.28213623231248,0.307417906504486,0.0000824482351932759,2.62170950902856,0.0739928819450035,0.000100031129095868,2.9323971908301,0.391431592853774,0.0170908816845824,0.00512072203155232
1.57176294316951,0.049813193143618,0.00888837055706264,2.28052665286499,0.397335776823108,0.000440082473891776,2.59730379632707,0.0889260212700923,0.000758669794396393,3.21254846705167,0.352908450336263,0.0155087276291499,0.00825667606513
1.57145152011158,0.0504614785132811,0.000110217832612916,2.37886857498569,0.434466632271719,0.000697475304087137,2.68395088681409,0.123654347956662,0.0053384601001767,3.71507299634135,0.299207196027992,0.010559919176848,0.00118168243080387
1.57942409666063,0.0480810226137687,0.00401010358651303,2.17263621325257,0.375557118196565,0.00058437492957196,2.53178074989598,0.0580575077429551,0.000282491202447208,2.87451687976999,0.395526325610904,0.0159580932490697,0.00589957710969983
1.56418278910148,0.0516816288893219,0.000713618656057758,2.42242853839203,0.387818755484416,0.000928503704407598,2.58725455995631,0.0896556342186981,0.0051290899254072,3.00670346012717,0.376893212120084,0.0169262911915194,0.00406747180104841
1.58934896239288,0.0494966873972222,0.000168988833861597,2.27941658801173,0.38758058898846,0.000218021246369914,2.6126442809745,0.0888149852092258,0.00410385458424889,3.48808216688922,0.395496793303146,0.0136667583638405,0.00433744550202123
1.56718137853115,0.0490888383160157,0.00355398891041638,2.30597295501685,0.413922328192381,0.000386502023835996,2.62911589416529,0.0909912270112474,0.00191237153601502,3.07078063363125,0.308824300546164,0.0131814318107311,0.0031253160934596
1.56655437663634,0.0496823991973014,0.00105027668708251,2.30800182349413,0.443334712082071,0.000629595516014526,2.54809262547122,0.103092363320409,0.000271475875130179,4.17000102440616,0.422566748131895,0.0153609013331285,0.000629970841592534
1.58097630531684,0.0500354800899187,0.00108543821137868,2.29813171513584,0.374667292302381,0.000902078005673984,2.48899565770278,0.0759388033692775,0.000427936633965259,3.67584380735672,0.42024792711374,0.0143808005092779,0.00173665430042031
1.59992047300606,0.0494532382444068,0.000339962053425704,2.16869218878867,0.314995979700943,0.000332093416332696,2.52317197695689,0.0801031949540786,0.000638371699519978,3.60715874624629,0.369104433437543,0.0115010140172269,0.00667955098114042
1.60683632451637,0.0511529666602241,0.0023498984776578,2.2243654514555,0.289009401361596,0.000398411623546394,2.39630959079792,0.0822026353404073,0.00183835151082954,3.23391728876905,0.42934899550576,0.0152441914731964,0.00517552593933702
1.57962299788076,0.0496610013269153,0.000266705183606086,2.25916415236971,0.409029034475631,0.0017789050784601,2.44557649583565,0.0980214797542077,0.00115273200353269,3.58929757656879,0.409754346044964,0.0127955843090096,0.00299092919688528
1.56573462132596,0.0485353518917441,0.000408629978218658,2.39078053855295,0.415031511568609,0.000261115697462364,2.64796312513015,0.104149691087574,0.000854776597927196,3.48203235756316,0.441981593757948,0.0154073112892922,0.0066555429453486
1.56863695738537,0.0498164832205992,0.0000933467729868991,2.14463913422949,0.381430414170898,0.0010965792405188,2.4440561670553,0.0736963883573868,0.00022848755088324,3.64925784963309,0.35472815693591,0.0145389570318048,0.000110208035367994
1.55979090199364,0.051449467209619,0.000916820300041655,2.38243011289998,0.399407318425446,0.000368463135214264,2.48803191124249,0.0842205790609246,0.000561603855903301,3.64777525826378,0.475192500186809,0.0168931357829318,0.000120434768283028
1.58097630531684,0.0500354800899187,0.0159658879377063,2.29813171513584,0.374667292302381,0.0000693958374841421,2.63255117815133,0.0898745451170082,0.00194627933197767,3.44598858881849,0.374943857116976,0.0127480190284636,0.00383607038391494
1.57962299788076,0.0496610013269153,0.00270309845895698,2.25916415236971,0.409029034475631,0.0016846131171638,2.51655502897437,0.0893890155848484,0.00218187332118571,3.48317456032554,0.342004770061989,0.0122621111343535,0.00374488126833473
1.57540963204258,0.0498906575330429,0.00428952494903345,2.3285322643966,0.420918519215294,0.0003559403496843,2.48433008729487,0.106686830845539,0.00366099095898975,3.72977874425146,0.337006164475554,0.0119403289061059,0.00125136487645697
1.58494264838886,0.0480972782225453,0.00793930061586968,2.31400888674998,0.400722294708272,0.000188615182948002,2.61495294366292,0.120935458009444,0.0000552927022905068,4.16836085277896,0.526076288462783,0.0161856892551701,0.00655220604833415
1.56140711426014,0.0492172409316867,0.000795708400366548,2.36252466335459,0.424634765579581,0.000466872124369152,2.70060364561879,0.109300341624433,0.000987690772288147,3.94923754379232,0.485336673996859,0.014441636438615,0.00682858148082962
1.58934896239288,0.0494966873972222,0.000998821837604574,2.27941658801173,0.38758058898846,0.000142530024111162,2.77411191786056,0.0860914259633753,0.000509603328009315,2.89640589447781,0.376981023805706,0.0179561307646847,0.00000552772099696098
1.5790277201586,0.052157953804225,0.00560696679844175,2.27494437573061,0.380776718095233,0.000912312159298577,2.47152148474823,0.0763689809356492,0.000242494058338723,3.11747097624334,0.406817842889149,0.015306069715365,0.00263270949588476
1.62724368031943,0.049201930955852,0.000555065969378741,2.22290682744067,0.281745917773196,0.000364218358270306,2.5904027757329,0.0638542892653225,0.000034232970311289,2.89781118064959,0.335499473449811,0.0126054250927236,0.000630953005185388
1.5602803314092,0.051420592152079,0.00626186017643617,2.29650203997113,0.420047401475967,0.0000598935126460433,2.50738556798307,0.109310462070348,0.0068187357124778,3.08338369005442,0.329861572715635,0.0127677149683343,0.000566070162950112
1.5652903507196,0.049814993881941,0.00161890600606357,2.30785587634524,0.440456670028785,0.00129794788463352,2.60963752810905,0.0850936491696145,0.0000660234205589631,3.53905544434147,0.347302242266974,0.0105535596180829,0.000453754558358058
1.59614359034798,0.0480661409761585,0.118482746752249,2.11785794221041,0.348601256444551,0.000550574185309331,2.48169041270763,0.0697833263238604,0.00339540304543049,2.95814879208024,0.355859991319791,0.0153814161241821,0.00374516516428326
1.59701930639424,0.0509077733818287,0.00241022015793939,2.23210863250691,0.371721514044972,0.000460367671376506,2.47619617461005,0.0902873856330419,0.00175060338466632,3.1718181629815,0.345673604909038,0.012886117611373,0.0000765337850267597
1.58433122322014,0.0505524572190855,0.000733000464793408,2.3236268164648,0.421439619551527,0.000730535978928794,2.65384136908885,0.105596751473356,0.00234817933437042,3.91851195297499,0.392883477417736,0.0136142647106599,0.00503272208670949
1.56718137853115,0.0490888383160157,0.000947597053700061,2.30597295501685,0.413922328192381,0.000913326257402751,2.62911589416529,0.0909912270112474,0.00164539341885683,3.43457566899698,0.435759916300552,0.017200260529029,0.00546481556748834
1.60339231385734,0.0482863456708872,0.000546708163831184,2.15045680843017,0.306386111653817,0.000272108084449074,2.58399130067361,0.0588078492844068,0.00163194331794033,2.72618860724067,0.413654569089501,0.017406159412891,0.000275980113203286
1.56256927654966,0.0516355164942022,0.00398824846881776,2.37498259627599,0.393756399900045,0.000157829368547042,2.66654948444595,0.0861623265444647,0.00263453614450062,2.86337064468576,0.366529698082036,0.0176741922290501,0.00103191604482072
1.54778314517276,0.0496627782167603,0.00109254715136258,2.43833495312487,0.436568368393172,0.0000308924715669372,2.74579882690802,0.098969954999671,0.00121233456927229,3.90253090884518,0.447668820375462,0.0146391213611191,0.00604582800126324
1.5849708744682,0.0496196002968066,0.000542120639104694,2.31355064967804,0.381370393129141,0.00170455747651145,2.39512484655568,0.095348345513284,0.00293423833320352,3.35383020646812,0.381773467472501,0.0143900716756923,0.00477654851088753
1.56170116636807,0.0491028502080943,0.00080588037480211,2.3619557410401,0.428893067692221,0.000442391883507209,2.8317426602643,0.101740039695861,0.00101819350803865,4.23704761784571,0.339055508063465,0.0107148872658373,0.00105615983879633
1.56718137853115,0.0490888383160157,0.00344600182932173,2.30597295501685,0.413922328192381,0.0000895479784381817,2.62911589416529,0.0909912270112474,0.00564916030266772,3.30692386348219,0.297518929848761,0.0123849999634035,0.00398106470231659
1.58026571994345,0.0496454277209992,0.00616723240042487,2.35302309436764,0.364905259092584,0.000255051717618248,2.67885428517733,0.07934246068362,0.000492242997959858,2.89304490775325,0.410089109328941,0.0163322144476737,0.0033192671315001
1.59701930639424,0.0509077733818287,0.000150097859069953,2.23210863250691,0.371721514044972,0.00144666294356674,2.47619617461005,0.0902873856330419,0.00461938485688361,2.876034812772,0.32464953125976,0.0134173957687981,0.00115349038287293
1.57314771395404,0.0524530247826692,0.000298963614315245,2.34531168386626,0.381353541808607,0.000292000827422509,2.55607585008005,0.0810840546392468,0.00328014689513773,3.29186530306596,0.373448833667035,0.0133976127973119,0.00421265395264074
1.56430326225354,0.0516043440450653,0.00562517116136958,2.42621882867918,0.383706470863387,0.000684975783550121,2.60348989414634,0.0890686987104291,0.00109684973727681,3.13312517563855,0.364596990109217,0.0143211525738036,0.00937245072797135
1.58566447215981,0.0483779718925522,0.0432526871154373,2.18854144982085,0.341151350269652,0.000377715678066898,2.56823007603082,0.0763811981730753,0.00151122822465257,3.09122743106671,0.346564520592782,0.0159838062528511,0.00374246129194942
1.58079540124139,0.0512921301769275,0.0032365937645078,2.28188626451119,0.370207946644671,0.00202954825800598,2.40982633673443,0.0808076004386292,0.00202547169414442,2.86461000856927,0.392543562444396,0.0176982441973183,0.00264918008711502
1.57883848828939,0.0492678591062819,0.01190028620432,2.22984898719817,0.40648707554584,0.00146403149953244,2.48222265186877,0.107965029755216,0.00216492850300672,3.7814006790442,0.4044289193051,0.0148374183387959,0.00207163631985053
1.58934896239288,0.0494966873972222,0.00154499076465751,2.27941658801173,0.38758058898846,0.000190511678687454,2.66194480445292,0.0676568028097262,0.000744210206677414,3.0528593276764,0.341757845448202,0.0162499718312584,0.00124870393800025
1.59587767072171,0.0496353608755155,0.0024655910427699,2.24537047507551,0.384186217046835,0.000737540867948328,2.47404422461784,0.0740561975549707,0.0062865711478209,3.08381826383211,0.334628272786641,0.0140567954605941,0.00253262771659576
1.56606463741586,0.0507649527496731,0.00131661206949964,2.21715780324851,0.380672235299892,0.000154718537159258,2.68238622156137,0.07395692078188,0.00149249677393246,2.95233887250897,0.35118758244612,0.0145061897988886,0.00831771336098496
1.58094084129372,0.0499242131148654,0.00814867636090437,2.31232135790441,0.36132072714492,0.000304780750656414,2.50643421328179,0.0895757974640909,0.00120169970534389,3.84918755563983,0.400118677139258,0.0133884341196008,0.00315801646124039
1.55030080664004,0.0500272158748287,0.00350205101909834,2.3675702801,0.414438003163159,0.000345015987263207,2.59757687547091,0.105892517463408,0.000803202547214732,4.11699838234653,0.420018965721504,0.0129830594988484,0.00773935052224033
1.59530919829114,0.0488738198155714,0.00293354528932217,2.30151591140056,0.33628090152172,0.000682617717557201,2.40870380034545,0.0709673599441706,0.00313142610085587,3.20402731495122,0.373168767294861,0.0131065422252485,0.00380446255861253
1.56233745948669,0.0476011772288981,0.00208036939111285,2.33926543652749,0.443623554933815,0.000912687264179056,2.58369806324598,0.0945502740556172,0.00310565042989406,3.21739764675524,0.365022073997641,0.0141763889160869,0.0128448972874193
1.56718137853115,0.0490888383160157,0.000443339847282248,2.30597295501685,0.413922328192381,0.000125227855282084,2.62911589416529,0.0909912270112474,0.00130208405373026,3.74141597708325,0.429066108567232,0.0147194659271891,0.0107311373646522
1.57540963204258,0.0498906575330429,0.00219364395275557,2.3285322643966,0.420918519215294,0.000170924056325315,2.48433008729487,0.106686830845539,0.00243240266944357,4.00016404127394,0.391127479973527,0.0136341403804517,0.000000455270998638197
1.55689966604423,0.0521855158929921,0.000866570932695636,2.41766868437202,0.375131878920666,0.000793756865994396,2.58046344604633,0.081376331348265,0.00100530821261428,3.69783207044272,0.326609292536868,0.0120789696742588,0.00507053451777506
1.57927342859421,0.0502438599952899,0.00435241786425669,2.21936254369969,0.365041312598342,0.000468785167565448,2.63918714928918,0.0825513586432878,0.000618989085286142,3.09030326161807,0.301355595059851,0.0132130430184966,0.00302674833086204
1.61395944173928,0.050206570080553,0.00174865441268872,2.19237464290807,0.318323957031477,0.000510513183595476,2.41829930950045,0.0784555669942502,0.00506938086358062,3.14806361277777,0.414628108577526,0.0172471557965201,0.00222974347689369
1.56256927654966,0.0516355164942022,0.0015821225914252,2.37498259627599,0.393756399900045,0.000682620695090367,2.66654948444595,0.0861623265444647,0.00193223419500336,2.92490084869939,0.37675843676578,0.0178035125095742,0.00262191653373892
1.56521589904064,0.0517205571065194,0.00199110885065189,2.39805485150044,0.375473468719426,0.000762704475300394,2.55401010301654,0.0821522231807504,0.0033232640598048,3.0856053958853,0.330980219619993,0.0126737707834112,0.00796273605691104
1.57163372808025,0.0500733812509723,0.0116039817261983,2.16293357215557,0.398046059525751,0.000624726858396017,2.65044535956479,0.0707435626936017,0.00159669984035171,2.76172824306092,0.309509072397503,0.0135874374762794,0.000376027227243077
1.57927342859421,0.0502438599952899,0.000823788264442545,2.21936254369969,0.365041312598342,0.00075867109767091,2.63918714928918,0.0825513586432878,0.000344668658419043,3.28586571661423,0.476110389866219,0.0181045929650783,0.00313534480189707
1.5602803314092,0.051420592152079,0.00471663303258538,2.29650203997113,0.420047401475967,0.0000179980077125108,2.72236405111255,0.114905221301808,0.000620917561850968,4.18032778705477,0.402481612663057,0.0118569343695305,0.0115263033419395
1.57540963204258,0.0498906575330429,0.0022064812345512,2.3285322643966,0.420918519215294,0.000763971961772811,2.48433008729487,0.106686830845539,0.00147358602782548,3.92992690245259,0.35923330486431,0.0113382427217613,0.00166781002928896
1.61816875005607,0.0474216069568977,0.00926672154917077,2.13959145637994,0.367808313775185,0.000687116295151646,2.42656784791975,0.0819358142781343,0.000894169002803249,3.27246418871592,0.36249159262735,0.0130413142958869,0.0066332462775832
1.60098753284555,0.0499543082669983,0.000699537983394573,2.25181667360227,0.331597574394809,0.000138338384011954,2.64793038515586,0.0909490337967714,0.00147184589339598,3.91620554995156,0.355669840657298,0.0108059295763231,0.00268578536265495
1.59252595888716,0.0494434696642264,0.000946498187695908,2.25474107416272,0.366675855767791,0.000872843900530521,2.64816910824323,0.077653802570128,0.00143035167467103,2.97423782322202,0.327547304237012,0.0159059899218894,0.00363630418037661
1.60270275180973,0.0479557594003168,0.00895062313854371,2.10235872079273,0.343531011217513,0.000454980710118302,2.49056942664737,0.090575078381069,0.00174063884367488,3.3841665826771,0.402511827697666,0.0155355665731418,0.0115266252074688
1.56606463741586,0.0507649527496731,0.000672190439659037,2.21715780324851,0.380672235299892,0.000941602589559149,2.57669384188122,0.0812720757577718,0.000758441918928813,3.50547733015217,0.300107297995663,0.011373720281878,0.00170157649330744
1.5790277201586,0.052157953804225,0.000323462930264639,2.27494437573061,0.380776718095233,0.000486886095543973,2.60223525778448,0.0715471194639461,0.00175064186492832,3.0317908641677,0.307207600921748,0.0122094460610915,0.00229937973075608
1.59472505948658,0.0492625142518881,0.00181558690150766,2.23730322465204,0.355264436469949,0.000521725520012895,2.33240707417691,0.112302813462607,0.00686603197968698,3.30327340048266,0.387194972547167,0.015219870154078,0.000050225994380221
1.57962299788076,0.0496610013269153,0.0118539557549411,2.25916415236971,0.409029034475631,0.000564851695823664,2.61084919529979,0.106387725849418,0.00122450936071394,3.72937749403081,0.414491755278267,0.0152452243525555,0.00994062486505736
1.59105502592169,0.0493289412086699,0.0102861318867377,2.22770261063935,0.368423275569561,0.000683097692748828,2.34781061338392,0.0905967085408563,0.00818127072862548,3.22417355125897,0.344277363836581,0.0122371375632437,0.00045141528250283
1.59721486080727,0.0491331000532219,0.00170000379100774,2.24154804641107,0.349079976463489,0.000769525961588981,2.62144334908038,0.0883935565343625,0.000291992134676747,3.89195522515226,0.325923547494239,0.0113690234419946,0.00229821677923724
1.54778314517276,0.0496627782167603,0.00510552221170673,2.43833495312487,0.436568368393172,0.000628568176457631,2.53916490838792,0.121916656295814,0.00321151430317607,4.03553922075346,0.365096896034761,0.0116961353874471,0.00302317149058689
1.56672392206625,0.048130781321358,0.00158256844101918,2.32711574553875,0.463785613350305,0.00141364461636022,2.56067712139654,0.0938182812560777,0.000361885091222539,3.28738603671136,0.400548905441092,0.0132750460326761,0.00666674181234252
1.58305954766253,0.0477752763703505,0.00861661535436594,2.25147061489619,0.382677342270302,0.000411601828042513,2.69845838696613,0.0766111528383148,0.00142438955402144,3.0001259510172,0.339649879095662,0.013996695004434,0.00424298944076045
1.57962299788076,0.0496610013269153,0.0391654160474275,2.25916415236971,0.409029034475631,0.00121660317269215,2.64533479742084,0.106968478244801,0.000484228048365606,4.00499549747542,0.406063163122035,0.0130516568044111,0.00276178791610476
1.56140711426014,0.0492172409316867,0.00500352472436921,2.36252466335459,0.424634765579581,0.0000977090513574538,2.71994953426689,0.0855806077809611,0.00174851545882545,3.29211648006339,0.317263582660946,0.0114477081086335,0.00765089716642702
1.58363447685408,0.0470539088084413,0.00432503837093087,2.25480495671515,0.371723167107991,0.000420989844924062,2.58095530000669,0.062636798780137,0.000304636801479035,3.14649741399746,0.339811955216739,0.013381018566301,0.0086316882141248
1.56344651731523,0.0510570312030486,0.000980806658465162,2.407210005944,0.37799058027029,0.000181394278590541,2.41305432525268,0.128958747458038,0.0181378695693485,3.23894161655481,0.33693765849268,0.0122288419703901,0.000582002152791889
1.56573462132596,0.0485353518917441,0.00343353397871969,2.39078053855295,0.415031511568609,0.000693433846024698,2.64796312513015,0.104149691087574,0.00428296942033325,3.21783245874375,0.351670687304782,0.013072097187086,0.00935286391206214
1.56606463741586,0.0507649527496731,0.0158247356173508,2.21715780324851,0.380672235299892,0.0000903152025426175,2.57669384188122,0.0812720757577718,0.00569569608186893,2.83006542751113,0.357845722343544,0.0155719548212826,0.00248943099318084
1.62466044990501,0.0481977261606934,0.000568959215920533,2.05113689741088,0.308998981613826,0.000158765716665727,2.56122826155292,0.0731769569746228,0.0010681080209389,2.94971624657627,0.288564169727745,0.0117307359267482,0.00032892095538873
1.56140711426014,0.0492172409316867,0.00430764154466464,2.36252466335459,0.424634765579581,0.000135859252535509,2.71994953426689,0.0855806077809611,0.000603685028789559,3.25084943306125,0.363626146185095,0.0142906044064488,0.0138226305841935
