virus,vaccine_timing,vaccine_coverage,group,emergences,trials
1,-360,0,1,2,100000
2,-360,0,1,7136,100000
3,-360,0,1,4261,100000
4,-360,0,1,6368,100000
1,-330,0,1,2,100000
2,-330,0,1,7093,100000
3,-330,0,1,4265,100000
4,-330,0,1,6194,100000
1,-300,0,1,3,100000
2,-300,0,1,6964,100000
3,-300,0,1,4385,100000
4,-300,0,1,6170,100000
1,-270,0,1,6,100000
2,-270,0,1,7063,100000
3,-270,0,1,4463,100000
4,-270,0,1,6394,100000
1,-240,0,1,1,100000
2,-240,0,1,7000,100000
3,-240,0,1,4315,100000
4,-240,0,1,6412,100000
1,-210,0,1,4,100000
2,-210,0,1,7017,100000
3,-210,0,1,4280,100000
4,-210,0,1,6310,100000
1,-180,0,1,4,100000
2,-180,0,1,6929,100000
3,-180,0,1,4341,100000
4,-120,0.08333333333333333,10,6282,100000
1,-90,0.08333333333333333,10,1,100000
2,-90,0.08333333333333333,10,7006,100000
3,-90,0.08333333333333333,10,4091,100000
4,-90,0.08333333333333333,10,6219,100000
1,-60,0.08333333333333333,10,3,100000
2,-60,0.08333333333333333,10,6876,100000
3,-60,0.08333333333333333,10,4229,100000
4,-60,0.08333333333333333,10,6254,100000
1,-30,0.08333333333333333,10,1,100000
2,-30,0.08333333333333333,10,6746,100000
3,-30,0.08333333333333333,10,4093,100000
4,-30,0.08333333333333333,10,6092,100000
1,0,0.08333333333333333,10,2,100000
2,0,0.08333333333333333,10,6615,100000
3,0,0.08333333333333333,10,4106,100000
4,0,0.08333333333333333,10,6144,100000
1,30,0.08333333333333333,10,2,100000
2,30,0.08333333333333333,10,6988,100000
3,30,0.08333333333333333,10,4257,100000
4,30,0.08333333333333333,10,6013,100000
1,60,0.08333333333333333,10,2,100000
2,60,0.08333333333333333,10,6924,100000
3,60,0.08333333333333333,10,4129,100000
4,60,0.08333333333333333,10,6251,100000
1,90,0.08333333333333333,10,4,100000
2,90,0.08333333333333333,11,6880,100000
3,90,0.08333333333333333,11,4288,100000
4,90,0.08333333333333333,11,6461,100000
1,120,0.08333333333333333,11,2,100000
2,120,0.08333333333333333,11,6897,100000
3,120,0.08333333333333333,11,4183,100000
4,120,0.08333333333333333,11,6317,100000
1,150,0.08333333333333333,11,3,100000
2,150,0.08333333333333333,11,6999,100000
3,150,0.08333333333333333,11,4267,100000
4,150,0.08333333333333333,11,6260,100000
1,180,0.08333333333333333,11,3,100000
2,180,0.08333333333333333,11,7108,100000
3,180,0.08333333333333333,11,4325,100000
4,180,0.08333333333333333,11,6304,100000
1,210,0.08333333333333333,11,3,100000
2,210,0.08333333333333333,11,7137,100000
3,210,0.08333333333333333,11,4285,100000
4,210,0.08333333333333333,11,6379,100000
1,240,0.08333333333333333,11,7,100000
2,240,0.08333333333333333,11,7079,100000
3,240,0.08333333333333333,11,4388,100000
4,240,0.08333333333333333,11,6383,100000
1,270,0.08333333333333333,11,1,100000
2,270,0.08333333333333333,11,7002,100000
3,270,0.08333333333333333,11,4351,100000
4,270,0.08333333333333333,12,6352,100000
1,300,0.08333333333333333,12,4,100000
2,300,0.08333333333333333,12,7107,100000
3,300,0.08333333333333333,12,4272,100000
4,300,0.08333333333333333,12,6378,100000
1,330,0.08333333333333333,12,1,100000
2,330,0.08333333333333333,12,7159,100000
3,330,0.08333333333333333,12,4364,100000
4,330,0.08333333333333333,12,6378,100000
1,360,0.08333333333333333,12,0,100000
2,360,0.08333333333333333,12,7109,100000
3,360,0.08333333333333333,12,4315,100000
4,360,0.08333333333333333,12,6450,100000
1,-360,0.125,12,4,100000
2,-360,0.125,12,6971,100000
3,-360,0.125,12,4299,100000
4,-360,0.125,12,6202,100000
1,-330,0.125,12,3,100000
2,-330,0.125,12,7014,100000
3,-330,0.125,12,4320,100000
4,-330,0.125,12,6323,100000
1,-300,0.125,12,1,100000
2,-300,0.125,12,7074,100000
3,-300,0.125,12,4440,100000
4,-300,0.125,12,6415,100000
1,-270,0.125,12,1,100000
2,-270,0.125,13,6935,100000
3,-270,0.125,13,4333,100000
4,-270,0.125,13,6230,100000
1,-240,0.125,13,6,100000
2,-240,0.125,13,6979,100000
3,-240,0.125,13,4195,100000
4,-240,0.125,13,6262,100000
1,-210,0.125,13,4,100000
2,-210,0.125,13,6935,100000
3,-210,0.125,13,4298,100000
4,-210,0.125,13,6222,100000
1,-180,0.125,13,3,100000
2,-180,0.125,13,7058,100000
3,-180,0.125,13,4279,100000
4,-180,0.125,13,6294,100000
1,-150,0.125,13,3,100000
2,-150,0.125,13,6913,100000
3,-150,0.125,13,4222,100000
4,-150,0.125,13,6170,100000
1,-120,0.125,13,3,100000
2,-120,0.125,13,6818,100000
3,-120,0.125,13,4179,100000
4,-120,0.125,13,6179,100000
1,-90,0.125,13,3,100000
2,-90,0.125,13,6891,100000
3,-90,0.125,13,4229,100000
4,-90,0.125,14,6175,100000
1,-60,0.125,14,1,100000
2,-60,0.125,14,6796,100000
3,-60,0.125,14,4236,100000
4,-60,0.125,14,6235,100000
1,-30,0.125,14,1,100000
2,-30,0.125,14,6480,100000
3,-30,0.125,14,4090,100000
4,-30,0.125,14,6066,100000
1,0,0.125,14,4,100000
2,0,0.125,14,6559,100000
3,0,0.125,14,4121,100000
4,0,0.125,14,6003,100000
1,30,0.125,14,1,100000
2,30,0.125,14,6769,100000
3,30,0.125,14,4048,100000
4,30,0.125,14,6262,100000
1,60,0.125,14,2,100000
2,60,0.125,14,6777,100000
3,60,0.125,14,4243,100000
4,60,0.125,14,6295,100000
1,90,0.125,14,3,100000
2,90,0.125,14,6830,100000
3,90,0.125,14,4116,100000
4,90,0.125,14,6104,100000
1,120,0.125,14,1,100000
2,120,0.125,15,6977,100000
3,120,0.125,15,4250,100000
4,120,0.125,15,6134,100000
1,150,0.125,15,1,100000
2,150,0.125,15,6894,100000
3,150,0.125,15,4206,100000
4,150,0.125,15,6230,100000
1,180,0.125,15,3,100000
2,180,0.125,15,6984,100000
3,180,0.125,15,4252,100000
4,180,0.125,15,6346,100000
1,210,0.125,15,4,100000
2,210,0.125,15,7015,100000
3,210,0.125,15,4385,100000
4,210,0.125,15,6353,100000
1,240,0.125,15,1,100000
2,240,0.125,15,7043,100000
3,240,0.125,15,4270,100000
4,240,0.125,15,6366,100000
1,270,0.125,15,2,100000
2,270,0.125,15,7006,100000
3,270,0.125,15,4246,100000
4,270,0.125,15,6352,100000
1,300,0.125,15,4,100000
2,300,0.125,15,6986,100000
3,300,0.125,15,4341,100000
4,300,0.125,16,6403,100000
1,330,0.125,16,3,100000
2,330,0.125,16,6871,100000
3,330,0.125,16,4220,100000
4,330,0.125,16,6263,100000
1,360,0.125,16,1,100000
2,360,0.125,16,7062,100000
3,360,0.125,16,4248,100000
4,360,0.125,16,6185,100000
1,-360,0.16666666666666666,16,4,100000
2,-360,0.16666666666666666,16,7014,100000
3,-360,0.16666666666666666,16,4270,100000
4,-360,0.16666666666666666,16,6199,100000
1,-330,0.16666666666666666,16,3,100000
2,-330,0.16666666666666666,16,7118,100000
3,-330,0.16666666666666666,16,4307,100000
4,-330,0.16666666666666666,16,6414,100000
1,-300,0.16666666666666666,16,5,100000
2,-300,0.16666666666666666,16,7089,100000
3,-300,0.16666666666666666,16,4298,100000
4,-300,0.16666666666666666,16,6300,100000
1,-270,0.16666666666666666,16,1,100000
2,-270,0.16666666666666666,16,6946,100000
3,-270,0.16666666666666666,16,4231,100000
4,-270,0.16666666666666666,16,6276,100000
1,-240,0.16666666666666666,16,4,100000
2,-240,0.16666666666666666,17,6965,100000
3,-240,0.16666666666666666,17,4220,100000
4,-240,0.16666666666666666,17,6334,100000
1,-210,0.16666666666666666,17,1,100000
2,-210,0.16666666666666666,17,6962,100000
3,-210,0.16666666666666666,17,4114,100000
4,-210,0.16666666666666666,17,6260,100000
1,-180,0.16666666666666666,17,4,100000
2,-180,0.16666666666666666,17,6990,100000
3,-180,0.16666666666666666,17,4265,100000
4,-180,0.16666666666666666,17,6244,100000
1,-150,0.16666666666666666,17,4,100000
2,-150,0.16666666666666666,17,6841,100000
3,-150,0.16666666666666666,17,4377,100000
4,-150,0.16666666666666666,17,6354,100000
1,-120,0.16666666666666666,17,4,100000
2,-120,0.16666666666666666,17,6873,100000
3,-120,0.16666666666666666,17,4276,100000
4,-120,0.16666666666666666,17,6224,100000
1,-90,0.16666666666666666,17,0,100000
2,-90,0.16666666666666666,17,6667,100000
3,-90,0.16666666666666666,17,4125,100000
4,-90,0.16666666666666666,17,6053,100000
1,-60,0.16666666666666666,17,3,100000
2,-60,0.16666666666666666,17,6630,100000
3,-60,0.16666666666666666,17,4059,100000
4,-60,0.16666666666666666,18,6163,100000
1,-30,0.16666666666666666,18,4,100000
2,-30,0.16666666666666666,18,6341,100000
3,-30,0.16666666666666666,18,4025,100000
4,-30,0.16666666666666666,18,5836,100000
1,0,0.16666666666666666,18,3,100000
2,0,0.16666666666666666,18,6445,100000
3,0,0.16666666666666666,18,3962,100000
4,0,0.16666666666666666,18,6048,100000
1,30,0.16666666666666666,18,2,100000
2,30,0.16666666666666666,18,6581,100000
3,30,0.16666666666666666,18,4164,100000
4,30,0.16666666666666666,18,6015,100000
1,60,0.16666666666666666,18,0,100000
2,60,0.16666666666666666,18,6692,100000
3,60,0.16666666666666666,18,4166,100000
4,60,0.16666666666666666,18,6166,100000
1,90,0.16666666666666666,18,1,100000
2,90,0.16666666666666666,18,6714,100000
3,90,0.16666666666666666,18,4126,100000
4,90,0.16666666666666666,18,6120,100000
1,120,0.16666666666666666,18,0,100000
2,120,0.16666666666666666,18,6916,100000
3,120,0.16666666666666666,18,4212,100000
4,120,0.16666666666666666,18,6218,100000
1,150,0.16666666666666666,18,3,100000
2,150,0.16666666666666666,19,6965,100000
3,150,0.16666666666666666,19,4267,100000
4,150,0.16666666666666666,19,6307,100000
1,180,0.16666666666666666,19,3,100000
2,180,0.16666666666666666,19,6941,100000
3,180,0.16666666666666666,19,4322,100000
4,180,0.16666666666666666,19,6332,100000
1,210,0.16666666666666666,19,3,100000
2,210,0.16666666666666666,19,7015,100000
3,210,0.16666666666666666,19,4247,100000
4,210,0.16666666666666666,19,6359,100000
1,240,0.16666666666666666,19,4,100000
2,240,0.16666666666666666,19,6999,100000
3,240,0.16666666666666666,19,4232,100000
4,240,0.16666666666666666,19,6424,100000
1,270,0.16666666666666666,19,5,100000
2,270,0.16666666666666666,19,6957,100000
3,270,0.16666666666666666,19,4271,100000
4,270,0.16666666666666666,19,6392,100000
1,300,0.16666666666666666,19,4,100000
2,300,0.16666666666666666,19,7020,100000
3,300,0.16666666666666666,19,4298,100000
4,300,0.16666666666666666,19,6390,100000
1,330,0.16666666666666666,19,1,100000
2,330,0.16666666666666666,19,6984,100000
3,330,0.16666666666666666,19,4263,100000
4,-180,0,2,6300,100000
1,-150,0,2,2,100000
2,-150,0,2,7058,100000
3,-150,0,2,4304,100000
4,-150,0,2,6452,100000
1,-120,0,2,2,100000
2,-120,0,2,7077,100000
3,-120,0,2,4286,100000
4,-120,0,2,6299,100000
1,-90,0,2,1,100000
2,-90,0,2,7041,100000
3,-90,0,2,4346,100000
4,-90,0,2,6439,100000
1,-60,0,2,3,100000
2,-60,0,2,6999,100000
3,-60,0,2,4316,100000
4,-60,0,2,6409,100000
1,-30,0,2,4,100000
2,-30,0,2,7115,100000
3,-30,0,2,4272,100000
4,-30,0,2,6403,100000
1,0,0,2,1,100000
2,0,0,2,6928,100000
3,0,0,2,4361,100000
4,0,0,2,6358,100000
1,30,0,2,5,100000
4,330,0.16666666666666666,20,6121,100000
1,360,0.16666666666666666,20,2,100000
2,360,0.16666666666666666,20,7080,100000
3,360,0.16666666666666666,20,4294,100000
4,360,0.16666666666666666,20,6279,100000
1,-360,0.20833333333333331,20,1,100000
2,-360,0.20833333333333331,20,6983,100000
3,-360,0.20833333333333331,20,4319,100000
4,-360,0.20833333333333331,20,6361,100000
1,-330,0.20833333333333331,20,2,100000
2,-330,0.20833333333333331,20,7097,100000
3,-330,0.20833333333333331,20,4266,100000
4,-330,0.20833333333333331,20,6513,100000
1,-300,0.20833333333333331,20,1,100000
2,-300,0.20833333333333331,20,6941,100000
3,-300,0.20833333333333331,20,4154,100000
4,-300,0.20833333333333331,20,6286,100000
1,-270,0.20833333333333331,20,3,100000
2,-270,0.20833333333333331,20,7058,100000
3,-270,0.20833333333333331,20,4201,100000
4,-270,0.20833333333333331,20,6312,100000
1,-240,0.20833333333333331,20,4,100000
2,-240,0.20833333333333331,20,6953,100000
3,-240,0.20833333333333331,20,4328,100000
4,-240,0.20833333333333331,20,6393,100000
1,-210,0.20833333333333331,20,0,100000
2,-210,0.20833333333333331,21,7093,100000
3,-210,0.20833333333333331,21,4087,100000
4,-210,0.20833333333333331,21,6294,100000
1,-180,0.20833333333333331,21,3,100000
2,-180,0.20833333333333331,21,6957,100000
3,-180,0.20833333333333331,21,4287,100000
4,-180,0.20833333333333331,21,6210,100000
1,-150,0.20833333333333331,21,2,100000
2,-150,0.20833333333333331,21,6866,100000
3,-150,0.20833333333333331,21,4154,100000
4,-150,0.20833333333333331,21,6244,100000
1,-120,0.20833333333333331,21,2,100000
2,-120,0.20833333333333331,21,6753,100000
3,-120,0.20833333333333331,21,4082,100000
4,-120,0.20833333333333331,21,6065,100000
1,-90,0.20833333333333331,21,1,100000
2,-90,0.20833333333333331,21,6649,100000
3,-90,0.20833333333333331,21,4072,100000
4,-90,0.20833333333333331,21,5940,100000
1,-60,0.20833333333333331,21,2,100000
2,-60,0.20833333333333331,21,6586,100000
3,-60,0.20833333333333331,21,4079,100000
4,-60,0.20833333333333331,21,5995,100000
1,-30,0.20833333333333331,21,3,100000
2,-30,0.20833333333333331,21,6153,100000
3,-30,0.20833333333333331,21,3837,100000
4,-30,0.20833333333333331,22,5812,100000
1,0,0.20833333333333331,22,2,100000
2,0,0.20833333333333331,22,6266,100000
3,0,0.20833333333333331,22,3878,100000
4,0,0.20833333333333331,22,5774,100000
1,30,0.20833333333333331,22,2,100000
2,30,0.20833333333333331,22,6588,100000
3,30,0.20833333333333331,22,4070,100000
4,30,0.20833333333333331,22,5995,100000
1,60,0.20833333333333331,22,2,100000
2,60,0.20833333333333331,22,6795,100000
3,60,0.20833333333333331,22,4006,100000
4,60,0.20833333333333331,22,6046,100000
1,90,0.20833333333333331,22,2,100000
2,90,0.20833333333333331,22,6898,100000
3,90,0.20833333333333331,22,4131,100000
4,90,0.20833333333333331,22,6070,100000
1,120,0.20833333333333331,22,0,100000
2,120,0.20833333333333331,22,6756,100000
3,120,0.20833333333333331,22,4121,100000
4,120,0.20833333333333331,22,6273,100000
1,150,0.20833333333333331,22,1,100000
2,150,0.20833333333333331,22,7042,100000
3,150,0.20833333333333331,22,4095,100000
4,150,0.20833333333333331,22,6284,100000
1,180,0.20833333333333331,22,0,100000
2,180,0.20833333333333331,23,6986,100000
3,180,0.20833333333333331,23,4207,100000
4,180,0.20833333333333331,23,6266,100000
1,210,0.20833333333333331,23,2,100000
2,210,0.20833333333333331,23,6982,100000
3,210,0.20833333333333331,23,4249,100000
4,210,0.20833333333333331,23,6158,100000
1,240,0.20833333333333331,23,0,100000
2,240,0.20833333333333331,23,7057,100000
3,240,0.20833333333333331,23,4326,100000
4,240,0.20833333333333331,23,6366,100000
1,270,0.20833333333333331,23,1,100000
2,270,0.20833333333333331,23,7138,100000
3,270,0.20833333333333331,23,4306,100000
4,270,0.20833333333333331,23,6323,100000
1,300,0.20833333333333331,23,2,100000
2,300,0.20833333333333331,23,7031,100000
3,300,0.20833333333333331,23,4266,100000
4,300,0.20833333333333331,23,6340,100000
1,330,0.20833333333333331,23,2,100000
2,330,0.20833333333333331,23,7054,100000
3,330,0.20833333333333331,23,4207,100000
4,330,0.20833333333333331,23,6344,100000
1,360,0.20833333333333331,23,1,100000
2,360,0.20833333333333331,23,7072,100000
3,360,0.20833333333333331,23,4395,100000
4,360,0.20833333333333331,24,6314,100000
1,-360,0.25,24,4,100000
2,-360,0.25,24,7137,100000
3,-360,0.25,24,4302,100000
4,-360,0.25,24,6427,100000
1,-330,0.25,24,4,100000
2,-330,0.25,24,7011,100000
3,-330,0.25,24,4224,100000
4,-330,0.25,24,6272,100000
1,-300,0.25,24,5,100000
2,-300,0.25,24,7055,100000
3,-300,0.25,24,4351,100000
4,-300,0.25,24,6283,100000
1,-270,0.25,24,3,100000
2,-270,0.25,24,7094,100000
3,-270,0.25,24,4227,100000
4,-270,0.25,24,6210,100000
1,-240,0.25,24,0,100000
2,-240,0.25,24,6918,100000
3,-240,0.25,24,4173,100000
4,-240,0.25,24,6384,100000
1,-210,0.25,24,5,100000
2,-210,0.25,24,6916,100000
3,-210,0.25,24,4154,100000
4,-210,0.25,24,6337,100000
1,-180,0.25,24,3,100000
2,-180,0.25,25,6877,100000
3,-180,0.25,25,4190,100000
4,-180,0.25,25,6232,100000
1,-150,0.25,25,2,100000
2,-150,0.25,25,6836,100000
3,-150,0.25,25,4225,100000
4,-150,0.25,25,6267,100000
1,-120,0.25,25,0,100000
2,-120,0.25,25,6688,100000
3,-120,0.25,25,4140,100000
4,-120,0.25,25,6074,100000
1,-90,0.25,25,1,100000
2,-90,0.25,25,6434,100000
3,-90,0.25,25,3965,100000
4,-90,0.25,25,6165,100000
1,-60,0.25,25,2,100000
2,-60,0.25,25,6397,100000
3,-60,0.25,25,3870,100000
4,-60,0.25,25,5848,100000
1,-30,0.25,25,0,100000
2,-30,0.25,25,6085,100000
3,-30,0.25,25,3816,100000
4,-30,0.25,25,5564,100000
1,0,0.25,25,1,100000
2,0,0.25,25,6029,100000
3,0,0.25,25,3841,100000
4,0,0.25,26,5676,100000
1,30,0.25,26,2,100000
2,30,0.25,26,6384,100000
3,30,0.25,26,3868,100000
4,30,0.25,26,5939,100000
1,60,0.25,26,3,100000
2,60,0.25,26,6510,100000
3,60,0.25,26,3968,100000
4,60,0.25,26,6010,100000
1,90,0.25,26,5,100000
2,90,0.25,26,6717,100000
3,90,0.25,26,4080,100000
4,90,0.25,26,6085,100000
1,120,0.25,26,4,100000
2,120,0.25,26,6766,100000
3,120,0.25,26,4069,100000
4,120,0.25,26,6117,100000
1,150,0.25,26,2,100000
2,150,0.25,26,6986,100000
3,150,0.25,26,4182,100000
4,150,0.25,26,6190,100000
1,180,0.25,26,2,100000
2,180,0.25,26,6951,100000
3,180,0.25,26,4310,100000
4,180,0.25,26,6224,100000
1,210,0.25,26,2,100000
2,210,0.25,27,6772,100000
3,210,0.25,27,4180,100000
4,210,0.25,27,6292,100000
1,240,0.25,27,0,100000
2,240,0.25,27,7002,100000
3,240,0.25,27,4253,100000
4,240,0.25,27,6352,100000
1,270,0.25,27,1,100000
2,270,0.25,27,7021,100000
3,270,0.25,27,4225,100000
4,270,0.25,27,6392,100000
1,300,0.25,27,1,100000
2,300,0.25,27,6978,100000
3,300,0.25,27,4369,100000
4,300,0.25,27,6420,100000
1,330,0.25,27,3,100000
2,330,0.25,27,6956,100000
3,330,0.25,27,4228,100000
4,330,0.25,27,6358,100000
1,360,0.25,27,6,100000
2,360,0.25,27,7048,100000
3,360,0.25,27,4318,100000
4,360,0.25,27,6288,100000
1,-360,0.29166666666666663,27,2,100000
2,-360,0.29166666666666663,27,7057,100000
3,-360,0.29166666666666663,27,4328,100000
4,-360,0.29166666666666663,28,6325,100000
1,-330,0.29166666666666663,28,4,100000
2,-330,0.29166666666666663,28,6904,100000
3,-330,0.29166666666666663,28,4373,100000
4,-330,0.29166666666666663,28,6403,100000
1,-300,0.29166666666666663,28,2,100000
2,-300,0.29166666666666663,28,6992,100000
3,-300,0.29166666666666663,28,4256,100000
4,-300,0.29166666666666663,28,6449,100000
1,-270,0.29166666666666663,28,4,100000
2,-270,0.29166666666666663,28,6992,100000
3,-270,0.29166666666666663,28,4212,100000
4,-270,0.29166666666666663,28,6202,100000
1,-240,0.29166666666666663,28,1,100000
2,-240,0.29166666666666663,28,7044,100000
3,-240,0.29166666666666663,28,4316,100000
4,-240,0.29166666666666663,28,6318,100000
1,-210,0.29166666666666663,28,4,100000
2,-210,0.29166666666666663,28,6960,100000
3,-210,0.29166666666666663,28,4318,100000
4,-210,0.29166666666666663,28,6126,100000
1,-180,0.29166666666666663,28,3,100000
2,-180,0.29166666666666663,28,6851,100000
3,-180,0.29166666666666663,28,4231,100000
4,-180,0.29166666666666663,28,6220,100000
1,-150,0.29166666666666663,28,2,100000
2,-150,0.29166666666666663,29,6727,100000
3,-150,0.29166666666666663,29,4213,100000
4,-150,0.29166666666666663,29,6261,100000
1,-120,0.29166666666666663,29,0,100000
2,-120,0.29166666666666663,29,6669,100000
3,-120,0.29166666666666663,29,4066,100000
4,-120,0.29166666666666663,29,6169,100000
1,-90,0.29166666666666663,29,1,100000
2,-90,0.29166666666666663,29,6619,100000
3,-90,0.29166666666666663,29,4103,100000
4,-90,0.29166666666666663,29,5866,100000
1,-60,0.29166666666666663,29,3,100000
2,-60,0.29166666666666663,29,6180,100000
3,-60,0.29166666666666663,29,3861,100000
4,-60,0.29166666666666663,29,5722,100000
1,-30,0.29166666666666663,29,1,100000
2,-30,0.29166666666666663,29,5808,100000
3,-30,0.29166666666666663,29,3608,100000
4,-30,0.29166666666666663,29,5572,100000
1,0,0.29166666666666663,29,1,100000
2,0,0.29166666666666663,29,5954,100000
3,0,0.29166666666666663,29,3692,100000
4,0,0.29166666666666663,29,5590,100000
1,30,0.29166666666666663,29,2,100000
2,30,0.29166666666666663,29,6281,100000
3,30,0.29166666666666663,29,3851,100000
2,30,0,3,6961,100000
3,30,0,3,4236,100000
4,30,0,3,6333,100000
1,60,0,3,3,100000
2,60,0,3,6955,100000
3,60,0,3,4367,100000
4,60,0,3,6177,100000
1,90,0,3,1,100000
2,90,0,3,7116,100000
3,90,0,3,4235,100000
4,90,0,3,6415,100000
1,120,0,3,0,100000
2,120,0,3,7109,100000
3,120,0,3,4375,100000
4,120,0,3,6208,100000
1,150,0,3,1,100000
2,150,0,3,7059,100000
3,150,0,3,4364,100000
4,150,0,3,6245,100000
1,180,0,3,3,100000
2,180,0,3,6759,100000
3,180,0,3,4275,100000
4,180,0,3,6299,100000
1,210,0,3,0,100000
2,210,0,3,7077,100000
3,210,0,3,4391,100000
4,30,0.29166666666666663,30,5626,100000
1,60,0.29166666666666663,30,3,100000
2,60,0.29166666666666663,30,6395,100000
3,60,0.29166666666666663,30,3930,100000
4,60,0.29166666666666663,30,5959,100000
1,90,0.29166666666666663,30,2,100000
2,90,0.29166666666666663,30,6721,100000
3,90,0.29166666666666663,30,3830,100000
4,90,0.29166666666666663,30,5872,100000
1,120,0.29166666666666663,30,1,100000
2,120,0.29166666666666663,30,6894,100000
3,120,0.29166666666666663,30,4154,100000
4,120,0.29166666666666663,30,6114,100000
1,150,0.29166666666666663,30,1,100000
2,150,0.29166666666666663,30,6905,100000
3,150,0.29166666666666663,30,4134,100000
4,150,0.29166666666666663,30,6052,100000
1,180,0.29166666666666663,30,1,100000
2,180,0.29166666666666663,30,6823,100000
3,180,0.29166666666666663,30,4119,100000
4,180,0.29166666666666663,30,6306,100000
1,210,0.29166666666666663,30,0,100000
2,210,0.29166666666666663,30,7034,100000
3,210,0.29166666666666663,30,4187,100000
4,210,0.29166666666666663,30,6207,100000
1,240,0.29166666666666663,30,5,100000
2,240,0.29166666666666663,31,6957,100000
3,240,0.29166666666666663,31,4325,100000
4,240,0.29166666666666663,31,6319,100000
1,270,0.29166666666666663,31,2,100000
2,270,0.29166666666666663,31,7034,100000
3,270,0.29166666666666663,31,4232,100000
4,270,0.29166666666666663,31,6327,100000
1,300,0.29166666666666663,31,4,100000
2,300,0.29166666666666663,31,7099,100000
3,300,0.29166666666666663,31,4181,100000
4,300,0.29166666666666663,31,6306,100000
1,330,0.29166666666666663,31,0,100000
2,330,0.29166666666666663,31,7073,100000
3,330,0.29166666666666663,31,4366,100000
4,330,0.29166666666666663,31,6335,100000
1,360,0.29166666666666663,31,2,100000
