virus,vaccine_timing,vaccine_coverage,group,emergences,trials
2,-150,0.7916666666666666,75,6156,100000
3,-150,0.7916666666666666,75,3685,100000
4,-150,0.7916666666666666,75,5782,100000
1,-120,0.7916666666666666,75,1,100000
2,-120,0.7916666666666666,75,5699,100000
3,-120,0.7916666666666666,75,3352,100000
4,-120,0.7916666666666666,75,5627,100000
1,-90,0.7916666666666666,75,2,100000
2,-90,0.7916666666666666,75,5120,100000
3,-90,0.7916666666666666,75,3066,100000
4,-90,0.7916666666666666,75,5191,100000
1,-60,0.7916666666666666,75,0,100000
2,-60,0.7916666666666666,75,4537,100000
3,-60,0.7916666666666666,75,2698,100000
4,-60,0.7916666666666666,75,4688,100000
1,-30,0.7916666666666666,75,1,100000
2,-30,0.7916666666666666,75,3616,100000
3,-30,0.7916666666666666,75,2105,100000
4,-30,0.7916666666666666,75,4113,100000
1,0,0.7916666666666666,75,4,100000
2,0,0.7916666666666666,75,3778,100000
3,0,0.7916666666666666,75,2087,100000
4,0,0.7916666666666666,75,4183,100000
1,30,0.7916666666666666,75,0,100000
2,30,0.7916666666666666,76,4398,100000
3,30,0.7916666666666666,76,2447,100000
4,30,0.7916666666666666,76,4674,100000
1,60,0.7916666666666666,76,0,100000
2,60,0.7916666666666666,76,5056,100000
3,60,0.7916666666666666,76,2737,100000
4,60,0.7916666666666666,76,5166,100000
1,90,0.7916666666666666,76,0,100000
2,90,0.7916666666666666,76,5471,100000
3,90,0.7916666666666666,76,2897,100000
4,90,0.7916666666666666,76,5418,100000
1,120,0.7916666666666666,76,0,100000
2,120,0.7916666666666666,76,5842,100000
3,120,0.7916666666666666,76,3308,100000
4,120,0.7916666666666666,76,5643,100000
1,150,0.7916666666666666,76,2,100000
2,150,0.7916666666666666,76,6359,100000
3,150,0.7916666666666666,76,3462,100000
4,150,0.7916666666666666,76,5881,100000
1,180,0.7916666666666666,76,0,100000
2,180,0.7916666666666666,76,6422,100000
3,180,0.7916666666666666,76,3628,100000
4,180,0.7916666666666666,76,6112,100000
1,210,0.7916666666666666,76,1,100000
2,210,0.7916666666666666,76,6593,100000
3,210,0.7916666666666666,76,3661,100000
4,210,0.7916666666666666,77,6073,100000
1,240,0.7916666666666666,77,2,100000
2,240,0.7916666666666666,77,6800,100000
3,240,0.7916666666666666,77,3890,100000
4,240,0.7916666666666666,77,6196,100000
1,270,0.7916666666666666,77,0,100000
2,270,0.7916666666666666,77,6920,100000
3,270,0.7916666666666666,77,3962,100000
4,270,0.7916666666666666,77,6386,100000
1,300,0.7916666666666666,77,2,100000
2,300,0.7916666666666666,77,6835,100000
3,300,0.7916666666666666,77,4052,100000
4,300,0.7916666666666666,77,6292,100000
1,330,0.7916666666666666,77,0,100000
2,330,0.7916666666666666,77,6903,100000
3,330,0.7916666666666666,77,4174,100000
4,330,0.7916666666666666,77,6207,100000
1,360,0.7916666666666666,77,1,100000
2,360,0.7916666666666666,77,7062,100000
3,360,0.7916666666666666,77,4123,100000
4,360,0.7916666666666666,77,6260,100000
1,-360,0.8333333333333333,77,2,100000
2,-360,0.8333333333333333,77,7007,100000
3,-360,0.8333333333333333,77,4231,100000
4,-360,0.8333333333333333,77,6180,100000
1,-330,0.8333333333333333,77,1,100000
2,-330,0.8333333333333333,78,7011,100000
3,-330,0.8333333333333333,78,4246,100000
4,-330,0.8333333333333333,78,6336,100000
1,-300,0.8333333333333333,78,1,100000
2,-300,0.8333333333333333,78,6931,100000
3,-300,0.8333333333333333,78,4310,100000
4,-300,0.8333333333333333,78,6334,100000
1,-270,0.8333333333333333,78,2,100000
2,-270,0.8333333333333333,78,6692,100000
3,-270,0.8333333333333333,78,4090,100000
4,-270,0.8333333333333333,78,6151,100000
1,-240,0.8333333333333333,78,5,100000
2,-240,0.8333333333333333,78,6702,100000
3,-240,0.8333333333333333,78,4071,100000
4,-240,0.8333333333333333,78,6123,100000
1,-210,0.8333333333333333,78,3,100000
2,-210,0.8333333333333333,78,6548,100000
3,-210,0.8333333333333333,78,3891,100000
4,-210,0.8333333333333333,78,6022,100000
1,-180,0.8333333333333333,78,2,100000
2,-180,0.8333333333333333,78,6448,100000
3,-180,0.8333333333333333,78,3798,100000
4,-180,0.8333333333333333,78,5951,100000
1,-150,0.8333333333333333,78,2,100000
2,-150,0.8333333333333333,78,6006,100000
3,-150,0.8333333333333333,78,3721,100000
4,-150,0.8333333333333333,79,5700,100000
1,-120,0.8333333333333333,79,3,100000
2,-120,0.8333333333333333,79,5656,100000
3,-120,0.8333333333333333,79,3340,100000
4,-120,0.8333333333333333,79,5469,100000
1,-90,0.8333333333333333,79,1,100000
2,-90,0.8333333333333333,79,4980,100000
3,-90,0.8333333333333333,79,2898,100000
4,-90,0.8333333333333333,79,4982,100000
1,-60,0.8333333333333333,79,0,100000
2,-60,0.8333333333333333,79,4453,100000
3,-60,0.8333333333333333,79,2402,100000
4,-60,0.8333333333333333,79,4568,100000
1,-30,0.8333333333333333,79,0,100000
2,-30,0.8333333333333333,79,3474,100000
3,-30,0.8333333333333333,79,1902,100000
4,-30,0.8333333333333333,79,4009,100000
1,0,0.8333333333333333,79,0,100000
2,0,0.8333333333333333,79,3625,100000
3,0,0.8333333333333333,79,1979,100000
4,0,0.8333333333333333,79,4104,100000
1,30,0.8333333333333333,79,0,100000
2,30,0.8333333333333333,79,4282,100000
3,30,0.8333333333333333,79,2321,100000
4,30,0.8333333333333333,79,4624,100000
1,60,0.8333333333333333,79,1,100000
4,240,0.041666666666666664,8,6348,100000
1,270,0.041666666666666664,8,2,100000
2,270,0.041666666666666664,8,7060,100000
3,270,0.041666666666666664,8,4276,100000
4,270,0.041666666666666664,8,6457,100000
1,300,0.041666666666666664,8,1,100000
2,300,0.041666666666666664,8,6990,100000
3,300,0.041666666666666664,8,4362,100000
4,300,0.041666666666666664,8,6481,100000
1,330,0.041666666666666664,8,4,100000
2,330,0.041666666666666664,8,7035,100000
3,330,0.041666666666666664,8,4215,100000
4,330,0.041666666666666664,8,6265,100000
1,360,0.041666666666666664,8,5,100000
2,360,0.041666666666666664,8,7016,100000
3,360,0.041666666666666664,8,4216,100000
4,360,0.041666666666666664,8,6303,100000
1,-360,0.08333333333333333,8,1,100000
2,-360,0.08333333333333333,8,6925,100000
3,-360,0.08333333333333333,8,4339,100000
4,-360,0.08333333333333333,8,6250,100000
1,-330,0.08333333333333333,8,1,100000
2,-330,0.08333333333333333,8,6977,100000
3,-330,0.08333333333333333,8,4279,100000
4,-330,0.08333333333333333,8,6528,100000
1,-300,0.08333333333333333,8,2,100000
2,60,0.8333333333333333,80,4893,100000
3,60,0.8333333333333333,80,2540,100000
4,60,0.8333333333333333,80,5016,100000
1,90,0.8333333333333333,80,1,100000
2,90,0.8333333333333333,80,5372,100000
3,90,0.8333333333333333,80,2883,100000
4,90,0.8333333333333333,80,5358,100000
1,120,0.8333333333333333,80,1,100000
2,120,0.8333333333333333,80,5789,100000
3,120,0.8333333333333333,80,3121,100000
4,120,0.8333333333333333,80,5663,100000
1,150,0.8333333333333333,80,0,100000
2,150,0.8333333333333333,80,6279,100000
3,150,0.8333333333333333,80,3308,100000
4,150,0.8333333333333333,80,5686,100000
1,180,0.8333333333333333,80,0,100000
2,180,0.8333333333333333,80,6389,100000
3,180,0.8333333333333333,80,3548,100000
4,180,0.8333333333333333,80,5983,100000
1,210,0.8333333333333333,80,0,100000
2,210,0.8333333333333333,80,6545,100000
3,210,0.8333333333333333,80,3675,100000
4,210,0.8333333333333333,80,6025,100000
1,240,0.8333333333333333,80,0,100000
2,240,0.8333333333333333,80,6659,100000
3,240,0.8333333333333333,80,3898,100000
4,240,0.8333333333333333,81,6109,100000
1,270,0.8333333333333333,81,2,100000
2,270,0.8333333333333333,81,6717,100000
3,270,0.8333333333333333,81,3867,100000
4,270,0.8333333333333333,81,6188,100000
1,300,0.8333333333333333,81,1,100000
2,300,0.8333333333333333,81,6689,100000
3,300,0.8333333333333333,81,4065,100000
4,300,0.8333333333333333,81,6307,100000
1,330,0.8333333333333333,81,0,100000
2,330,0.8333333333333333,81,6939,100000
3,330,0.8333333333333333,81,4115,100000
4,330,0.8333333333333333,81,6317,100000
1,360,0.8333333333333333,81,0,100000
2,360,0.8333333333333333,81,6879,100000
3,360,0.8333333333333333,81,4222,100000
4,360,0.8333333333333333,81,6228,100000
1,-360,0.875,81,2,100000
2,-360,0.875,81,6891,100000
3,-360,0.875,81,4191,100000
4,-360,0.875,81,6415,100000
1,-330,0.875,81,3,100000
2,-330,0.875,81,6849,100000
3,-330,0.875,81,4221,100000
4,-330,0.875,81,6269,100000
1,-300,0.875,81,4,100000
2,-300,0.875,82,6822,100000
3,-300,0.875,82,4232,100000
4,-300,0.875,82,6389,100000
1,-270,0.875,82,4,100000
2,-270,0.875,82,6841,100000
3,-270,0.875,82,4132,100000
4,-270,0.875,82,6182,100000
1,-240,0.875,82,1,100000
2,-240,0.875,82,6852,100000
3,-240,0.875,82,4104,100000
4,-240,0.875,82,6137,100000
1,-210,0.875,82,1,100000
2,-210,0.875,82,6463,100000
3,-210,0.875,82,3890,100000
4,-210,0.875,82,6030,100000
1,-180,0.875,82,1,100000
2,-180,0.875,82,6262,100000
3,-180,0.875,82,3804,100000
4,-180,0.875,82,5849,100000
1,-150,0.875,82,1,100000
2,-150,0.875,82,5932,100000
3,-150,0.875,82,3489,100000
4,-150,0.875,82,5736,100000
1,-120,0.875,82,0,100000
2,-120,0.875,82,5571,100000
3,-120,0.875,82,3247,100000
4,-120,0.875,83,5502,100000
1,-90,0.875,83,1,100000
2,-90,0.875,83,5007,100000
3,-90,0.875,83,2845,100000
4,-90,0.875,83,4886,100000
1,-60,0.875,83,0,100000
2,-60,0.875,83,4254,100000
3,-60,0.875,83,2360,100000
4,-60,0.875,83,4548,100000
1,-30,0.875,83,0,100000
2,-30,0.875,83,3271,100000
3,-30,0.875,83,1839,100000
4,-30,0.875,83,3981,100000
1,0,0.875,83,0,100000
2,0,0.875,83,3419,100000
3,0,0.875,83,1899,100000
4,0,0.875,83,4068,100000
1,30,0.875,83,0,100000
2,30,0.875,83,3927,100000
3,30,0.875,83,2170,100000
4,30,0.875,83,4511,100000
1,60,0.875,83,3,100000
2,60,0.875,83,4608,100000
3,60,0.875,83,2447,100000
4,60,0.875,83,4922,100000
1,90,0.875,83,0,100000
2,90,0.875,84,5208,100000
3,90,0.875,84,2716,100000
4,90,0.875,84,5339,100000
1,120,0.875,84,1,100000
2,120,0.875,84,5617,100000
3,120,0.875,84,2993,100000
4,120,0.875,84,5588,100000
1,150,0.875,84,2,100000
2,150,0.875,84,5932,100000
3,150,0.875,84,3163,100000
4,150,0.875,84,5837,100000
1,180,0.875,84,1,100000
2,180,0.875,84,6319,100000
3,180,0.875,84,3440,100000
4,180,0.875,84,5931,100000
1,210,0.875,84,1,100000
2,210,0.875,84,6606,100000
3,210,0.875,84,3512,100000
4,210,0.875,84,6095,100000
1,240,0.875,84,0,100000
2,240,0.875,84,6828,100000
3,240,0.875,84,3863,100000
4,240,0.875,84,6196,100000
1,270,0.875,84,2,100000
2,270,0.875,84,6620,100000
3,270,0.875,84,3896,100000
4,270,0.875,85,6158,100000
1,300,0.875,85,0,100000
2,300,0.875,85,6879,100000
3,300,0.875,85,3994,100000
4,300,0.875,85,6308,100000
1,330,0.875,85,1,100000
2,330,0.875,85,6736,100000
3,330,0.875,85,4024,100000
4,330,0.875,85,6350,100000
1,360,0.875,85,0,100000
2,360,0.875,85,7031,100000
3,360,0.875,85,4017,100000
4,360,0.875,85,6335,100000
1,-360,0.9166666666666666,85,2,100000
2,-360,0.9166666666666666,85,7072,100000
3,-360,0.9166666666666666,85,4335,100000
4,-360,0.9166666666666666,85,6330,100000
1,-330,0.9166666666666666,85,2,100000
2,-330,0.9166666666666666,85,6905,100000
3,-330,0.9166666666666666,85,4165,100000
4,-330,0.9166666666666666,85,6301,100000
1,-300,0.9166666666666666,85,1,100000
2,-300,0.9166666666666666,85,6835,100000
3,-300,0.9166666666666666,85,4134,100000
4,-300,0.9166666666666666,85,6228,100000
1,-270,0.9166666666666666,85,5,100000
2,-270,0.9166666666666666,86,6615,100000
3,-270,0.9166666666666666,86,4078,100000
4,-270,0.9166666666666666,86,6120,100000
1,-240,0.9166666666666666,86,1,100000
2,-240,0.9166666666666666,86,6629,100000
3,-240,0.9166666666666666,86,3889,100000
4,-240,0.9166666666666666,86,6108,100000
1,-210,0.9166666666666666,86,4,100000
2,-210,0.9166666666666666,86,6468,100000
3,-210,0.9166666666666666,86,3835,100000
4,-210,0.9166666666666666,86,6027,100000
1,-180,0.9166666666666666,86,3,100000
2,-180,0.9166666666666666,86,6153,100000
3,-180,0.9166666666666666,86,3739,100000
4,-180,0.9166666666666666,86,5985,100000
1,-150,0.9166666666666666,86,3,100000
2,-150,0.9166666666666666,86,6052,100000
3,-150,0.9166666666666666,86,3482,100000
4,-150,0.9166666666666666,86,5692,100000
1,-120,0.9166666666666666,86,1,100000
2,-120,0.9166666666666666,86,5389,100000
3,-120,0.9166666666666666,86,3111,100000
4,-120,0.9166666666666666,86,5452,100000
1,-90,0.9166666666666666,86,3,100000
2,-90,0.9166666666666666,86,4842,100000
3,-90,0.9166666666666666,86,2696,100000
4,-90,0.9166666666666666,87,4895,100000
1,-60,0.9166666666666666,87,0,100000
2,-60,0.9166666666666666,87,3908,100000
3,-60,0.9166666666666666,87,2149,100000
4,-60,0.9166666666666666,87,4572,100000
1,-30,0.9166666666666666,87,0,100000
2,-30,0.9166666666666666,87,2969,100000
3,-30,0.9166666666666666,87,1752,100000
4,-30,0.9166666666666666,87,3762,100000
1,0,0.9166666666666666,87,0,100000
2,0,0.9166666666666666,87,3092,100000
3,0,0.9166666666666666,87,1566,100000
4,0,0.9166666666666666,87,3889,100000
1,30,0.9166666666666666,87,0,100000
2,30,0.9166666666666666,87,3802,100000
3,30,0.9166666666666666,87,1985,100000
4,30,0.9166666666666666,87,4406,100000
1,60,0.9166666666666666,87,0,100000
2,60,0.9166666666666666,87,4344,100000
3,60,0.9166666666666666,87,2240,100000
4,60,0.9166666666666666,87,4816,100000
1,90,0.9166666666666666,87,0,100000
2,90,0.9166666666666666,87,5051,100000
3,90,0.9166666666666666,87,2494,100000
4,90,0.9166666666666666,87,5226,100000
1,120,0.9166666666666666,87,0,100000
2,120,0.9166666666666666,88,5514,100000
3,120,0.9166666666666666,88,2723,100000
4,120,0.9166666666666666,88,5548,100000
1,150,0.9166666666666666,88,0,100000
2,150,0.9166666666666666,88,5886,100000
3,150,0.9166666666666666,88,3069,100000
4,150,0.9166666666666666,88,5803,100000
1,180,0.9166666666666666,88,0,100000
2,180,0.9166666666666666,88,6388,100000
3,180,0.9166666666666666,88,3269,100000
4,180,0.9166666666666666,88,5905,100000
1,210,0.9166666666666666,88,0,100000
2,210,0.9166666666666666,88,6446,100000
3,210,0.9166666666666666,88,3443,100000
4,210,0.9166666666666666,88,6078,100000
1,240,0.9166666666666666,88,0,100000
2,240,0.9166666666666666,88,6534,100000
3,240,0.9166666666666666,88,3683,100000
4,240,0.9166666666666666,88,6121,100000
1,270,0.9166666666666666,88,1,100000
2,270,0.9166666666666666,88,6721,100000
3,270,0.9166666666666666,88,3745,100000
4,270,0.9166666666666666,88,6266,100000
1,300,0.9166666666666666,88,2,100000
2,300,0.9166666666666666,88,6837,100000
3,300,0.9166666666666666,88,3927,100000
4,300,0.9166666666666666,89,6213,100000
1,330,0.9166666666666666,89,1,100000
2,330,0.9166666666666666,89,6877,100000
3,330,0.9166666666666666,89,3985,100000
4,330,0.9166666666666666,89,6242,100000
1,360,0.9166666666666666,89,0,100000
2,360,0.9166666666666666,89,6910,100000
3,360,0.9166666666666666,89,4097,100000
4,360,0.9166666666666666,89,6259,100000
1,-360,0.9583333333333333,89,4,100000
2,-360,0.9583333333333333,89,6899,100000
3,-360,0.9583333333333333,89,4388,100000
4,-360,0.9583333333333333,89,6291,100000
1,-330,0.9583333333333333,89,1,100000
2,-330,0.9583333333333333,89,6925,100000
3,-330,0.9583333333333333,89,4172,100000
4,-330,0.9583333333333333,89,6318,100000
1,-300,0.9583333333333333,89,4,100000
2,-300,0.9583333333333333,89,6878,100000
3,-300,0.9583333333333333,89,4108,100000
4,-300,0.9583333333333333,89,6249,100000
1,-270,0.9583333333333333,89,5,100000
2,-270,0.9583333333333333,89,6878,100000
3,-270,0.9583333333333333,89,4015,100000
4,-270,0.9583333333333333,89,6281,100000
1,-240,0.9583333333333333,89,1,100000
2,-300,0.08333333333333333,9,7166,100000
3,-300,0.08333333333333333,9,4368,100000
4,-300,0.08333333333333333,9,6475,100000
1,-270,0.08333333333333333,9,4,100000
2,-270,0.08333333333333333,9,6934,100000
3,-270,0.08333333333333333,9,4295,100000
4,-270,0.08333333333333333,9,6246,100000
1,-240,0.08333333333333333,9,1,100000
2,-240,0.08333333333333333,9,6981,100000
3,-240,0.08333333333333333,9,4328,100000
4,-240,0.08333333333333333,9,6400,100000
1,-210,0.08333333333333333,9,3,100000
2,-210,0.08333333333333333,9,6961,100000
3,-210,0.08333333333333333,9,4392,100000
4,-210,0.08333333333333333,9,6241,100000
1,-180,0.08333333333333333,9,1,100000
2,-180,0.08333333333333333,9,6963,100000
3,-180,0.08333333333333333,9,4332,100000
4,-180,0.08333333333333333,9,6308,100000
1,-150,0.08333333333333333,9,2,100000
2,-150,0.08333333333333333,9,6912,100000
3,-150,0.08333333333333333,9,4238,100000
4,-150,0.08333333333333333,9,6320,100000
1,-120,0.08333333333333333,9,3,100000
2,-120,0.08333333333333333,9,6968,100000
3,-120,0.08333333333333333,9,4185,100000
2,-240,0.9583333333333333,90,6584,100000
3,-240,0.9583333333333333,90,3968,100000
4,-240,0.9583333333333333,90,6073,100000
1,-210,0.9583333333333333,90,4,100000
2,-210,0.9583333333333333,90,6463,100000
3,-210,0.9583333333333333,90,3858,100000
4,-210,0.9583333333333333,90,5951,100000
1,-180,0.9583333333333333,90,2,100000
2,-180,0.9583333333333333,90,6091,100000
3,-180,0.9583333333333333,90,3563,100000
4,-180,0.9583333333333333,90,5908,100000
1,-150,0.9583333333333333,90,0,100000
2,-150,0.9583333333333333,90,5849,100000
3,-150,0.9583333333333333,90,3312,100000
4,-150,0.9583333333333333,90,5739,100000
1,-120,0.9583333333333333,90,2,100000
2,-120,0.9583333333333333,90,5218,100000
3,-120,0.9583333333333333,90,2922,100000
4,-120,0.9583333333333333,90,5208,100000
1,-90,0.9583333333333333,90,0,100000
2,-90,0.9583333333333333,90,4593,100000
3,-90,0.9583333333333333,90,2480,100000
4,-90,0.9583333333333333,90,5038,100000
1,-60,0.9583333333333333,90,0,100000
2,-60,0.9583333333333333,90,3827,100000
3,-60,0.9583333333333333,90,1986,100000
4,-60,0.9583333333333333,91,4482,100000
1,-30,0.9583333333333333,91,0,100000
2,-30,0.9583333333333333,91,2740,100000
3,-30,0.9583333333333333,91,1394,100000
4,-30,0.9583333333333333,91,3790,100000
1,0,0.9583333333333333,91,0,100000
2,0,0.9583333333333333,91,2749,100000
3,0,0.9583333333333333,91,1369,100000
4,0,0.9583333333333333,91,3814,100000
1,30,0.9583333333333333,91,0,100000
2,30,0.9583333333333333,91,3441,100000
3,30,0.9583333333333333,91,1614,100000
4,30,0.9583333333333333,91,4243,100000
1,60,0.9583333333333333,91,0,100000
2,60,0.9583333333333333,91,4017,100000
3,60,0.9583333333333333,91,1922,100000
4,60,0.9583333333333333,91,4816,100000
1,90,0.9583333333333333,91,0,100000
2,90,0.9583333333333333,91,4720,100000
3,90,0.9583333333333333,91,2190,100000
4,90,0.9583333333333333,91,5032,100000
1,120,0.9583333333333333,91,0,100000
2,120,0.9583333333333333,91,5301,100000
3,120,0.9583333333333333,91,2526,100000
4,120,0.9583333333333333,91,5464,100000
1,150,0.9583333333333333,91,2,100000
2,150,0.9583333333333333,92,5610,100000
3,150,0.9583333333333333,92,2852,100000
4,150,0.9583333333333333,92,5763,100000
1,180,0.9583333333333333,92,0,100000
2,180,0.9583333333333333,92,6061,100000
3,180,0.9583333333333333,92,3058,100000
4,180,0.9583333333333333,92,5976,100000
1,210,0.9583333333333333,92,1,100000
2,210,0.9583333333333333,92,6369,100000
3,210,0.9583333333333333,92,3318,100000
4,210,0.9583333333333333,92,5995,100000
1,240,0.9583333333333333,92,0,100000
2,240,0.9583333333333333,92,6587,100000
3,240,0.9583333333333333,92,3606,100000
4,240,0.9583333333333333,92,6217,100000
1,270,0.9583333333333333,92,0,100000
2,270,0.9583333333333333,92,6831,100000
3,270,0.9583333333333333,92,3702,100000
4,270,0.9583333333333333,92,6033,100000
1,300,0.9583333333333333,92,1,100000
2,300,0.9583333333333333,92,6885,100000
3,300,0.9583333333333333,92,3870,100000
4,300,0.9583333333333333,92,6106,100000
1,330,0.9583333333333333,92,0,100000
2,330,0.9583333333333333,92,6913,100000
3,330,0.9583333333333333,92,3872,100000
4,330,0.9583333333333333,93,6331,100000
1,360,0.9583333333333333,93,0,100000
2,360,0.9583333333333333,93,6754,100000
3,360,0.9583333333333333,93,4017,100000
4,360,0.9583333333333333,93,6242,100000
1,-360,1,93,3,100000
2,-360,1,93,7001,100000
3,-360,1,93,4178,100000
4,-360,1,93,6216,100000
1,-330,1,93,2,100000
2,-330,1,93,6713,100000
3,-330,1,93,4138,100000
4,-330,1,93,6102,100000
1,-300,1,93,2,100000
2,-300,1,93,6853,100000
3,-300,1,93,4007,100000
4,-300,1,93,6265,100000
1,-270,1,93,2,100000
2,-270,1,93,6761,100000
3,-270,1,93,3920,100000
4,-270,1,93,6194,100000
1,-240,1,93,0,100000
2,-240,1,93,6570,100000
3,-240,1,93,3986,100000
4,-240,1,93,6124,100000
1,-210,1,93,3,100000
2,-210,1,94,6245,100000
3,-210,1,94,3545,100000
4,-210,1,94,5821,100000
1,-180,1,94,2,100000
2,-180,1,94,6112,100000
3,-180,1,94,3456,100000
4,-180,1,94,5912,100000
1,-150,1,94,2,100000
2,-150,1,94,5640,100000
3,-150,1,94,3237,100000
4,-150,1,94,5700,100000
1,-120,1,94,1,100000
2,-120,1,94,5074,100000
3,-120,1,94,2761,100000
4,-120,1,94,5339,100000
1,-90,1,94,0,100000
2,-90,1,94,4305,100000
3,-90,1,94,2419,100000
4,-90,1,94,4770,100000
1,-60,1,94,0,100000
2,-60,1,94,3483,100000
3,-60,1,94,1677,100000
4,-60,1,94,4375,100000
1,-30,1,94,1,100000
2,-30,1,94,2527,100000
3,-30,1,94,1188,100000
4,-30,1,95,3607,100000
1,0,1,95,1,100000
2,0,1,95,2475,100000
3,0,1,95,1104,100000
4,0,1,95,3522,100000
1,30,1,95,0,100000
2,30,1,95,2929,100000
3,30,1,95,1203,100000
4,30,1,95,4116,100000
1,60,1,95,0,100000
2,60,1,95,3695,100000
3,60,1,95,1452,100000
4,60,1,95,4587,100000
1,90,1,95,0,100000
2,90,1,95,4290,100000
3,90,1,95,1767,100000
4,90,1,95,5096,100000
1,120,1,95,0,100000
2,120,1,95,5058,100000
3,120,1,95,2065,100000
4,120,1,95,5354,100000
1,150,1,95,0,100000
2,150,1,95,5515,100000
3,150,1,95,2404,100000
4,150,1,95,5607,100000
1,180,1,95,0,100000
2,180,1,96,5983,100000
3,180,1,96,2666,100000
4,180,1,96,5876,100000
1,210,1,96,1,100000
2,210,1,96,6247,100000
3,210,1,96,3026,100000
4,210,1,96,5966,100000
1,240,1,96,0,100000
2,240,1,96,6474,100000
3,240,1,96,3284,100000
4,240,1,96,6059,100000
1,270,1,96,0,100000
2,270,1,96,6497,100000
3,270,1,96,3434,100000
4,270,1,96,6163,100000
1,300,1,96,0,100000
2,300,1,96,6784,100000
3,300,1,96,3736,100000
4,300,1,96,6096,100000
1,330,1,96,0,100000
2,330,1,96,6637,100000
3,330,1,96,3816,100000
4,330,1,96,6177,100000
1,360,1,96,0,100000
2,360,1,96,6785,100000
3,360,1,96,3851,100000
4,360,1,96,6072,100000
